# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(20011, 20015) = 3.131071D-06;
    GR(20011, 20016) = 1.071356D-07;
    GR(20011, 20017) = 2.302082D-07;
    GR(20011, 20018) = 2.202892D-07;
    GR(20011, 20019) = 3.646203D-07;
    GR(20011, 20020) = 3.924348D-07;
    GR(20011, 20021) = 4.384788D-07;
    GR(20011, 20022) = 4.937219D-07;
    GR(20011, 20023) = 4.912262D-07;
    GR(20011, 21000) = 7.609009D-09;
    GR(20011, 21001) = 1.026945D-04;
    GR(20011, 21002) = 9.009012D-04;
    GR(20011, 21003) = 1.093575D-05;
    GR(20011, 21004) = 3.07181D-08;
    GR(20011, 21005) = 9.405039D-08;
    GR(20011, 21007) = 1.493278D-05;
    GR(20011, 21008) = 1.199088D-04;
    GR(20011, 21009) = 1.64379D-06;
    GR(20011, 21010) = 1.254783D-08;
    GR(20011, 21011) = 1.309522D-07;
    GR(20011, 21014) = 2.006491D-08;
    GR(20011, 21015) = 2.587121D-08;
    GR(20011, 21016) = 2.653549D-08;
    GR(20011, 21017) = 6.209565D-08;
    GR(20011, 21018) = 8.273292D-09;
    GR(20011, 21020) = 6.557679D-09;
    GR(20011, 21021) = 1.654658D-08;
    GR(20011, 21022) = 2.938953D-08;
    GR(20011, 21023) = 2.908958D-08;
    GR(20011, 21026) = 1.667896D-08;
    GR(20011, 21027) = 1.302826D-08;
    GR(20011, 21028) = 1.721087D-08;
    GR(20011, 21029) = 7.578819D-08;
    GR(20011, 21032) = 4.182609D-09;
    GR(20011, 21033) = 4.754966D-09;
    GR(20011, 21034) = 3.16775D-08;
    GR(20011, 21035) = 6.940954D-08;
    GR(20011, 30101) = 1.75709D-07;
    GR(20011, 99999) = 3.149553D-03;
    GR(20012, 20013) = 9.802819D-06;
    GR(20012, 20014) = 1.844754D-07;
    GR(20012, 20015) = 2.176163D-07;
    GR(20012, 20016) = 3.647541D-06;
    GR(20012, 20017) = 4.679402D-07;
    GR(20012, 20018) = 3.595724D-07;
    GR(20012, 20019) = 3.82577D-07;
    GR(20012, 20020) = 1.220271D-06;
    GR(20012, 20021) = 1.327311D-06;
    GR(20012, 20022) = 1.410256D-06;
    GR(20012, 20023) = 8.253752D-07;
    GR(20012, 21000) = 4.182609D-09;
    GR(20012, 21001) = 1.056126D-08;
    GR(20012, 21002) = 1.421196D-08;
    GR(20012, 21003) = 2.494162D-08;
    GR(20012, 21004) = 2.301716D-08;
    GR(20012, 21005) = 7.884543D-08;
    GR(20012, 21007) = 1.892165D-08;
    GR(20012, 21008) = 9.509932D-09;
    GR(20012, 21009) = 1.407959D-08;
    GR(20012, 21010) = 1.844751D-08;
    GR(20012, 21011) = 1.252767D-07;
    GR(20012, 21012) = 5.806296D-09;
    GR(20012, 21014) = 1.236397D-08;
    GR(20012, 21015) = 1.24559D-08;
    GR(20012, 21016) = 9.29413D-08;
    GR(20012, 21017) = 6.490304D-08;
    GR(20012, 21018) = 8.689683D-09;
    GR(20012, 21019) = 4.182609D-09;
    GR(20012, 21020) = 6.470579D-09;
    GR(20012, 21021) = 1.83493D-08;
    GR(20012, 21022) = 3.955892D-08;
    GR(20012, 21023) = 9.835276D-08;
    GR(20012, 21025) = 6.557679D-09;
    GR(20012, 21026) = 2.452861D-06;
    GR(20012, 21027) = 1.201753D-04;
    GR(20012, 21028) = 1.420726D-05;
    GR(20012, 21029) = 1.283739D-07;
    GR(20012, 21030) = 1.24559D-08;
    GR(20012, 21031) = 4.182609D-09;
    GR(20012, 21032) = 1.069112D-05;
    GR(20012, 21033) = 9.008041D-04;
    GR(20012, 21034) = 1.051147D-04;
    GR(20012, 21035) = 7.657856D-08;
    GR(20012, 30101) = 7.399842D-08;
    GR(20012, 99999) = 3.125792D-03;
    GR(20013, 20014) = 9.51635D-06;
    GR(20013, 20015) = 2.229975D-07;
    GR(20013, 20016) = 5.055526D-07;
    GR(20013, 20017) = 3.188097D-06;
    GR(20013, 20018) = 5.676412D-07;
    GR(20013, 20019) = 4.31264D-07;
    GR(20013, 20020) = 1.095681D-06;
    GR(20013, 20021) = 1.234145D-06;
    GR(20013, 20022) = 1.115417D-06;
    GR(20013, 20023) = 8.509193D-07;
    GR(20013, 21014) = 1.389913D-06;
    GR(20013, 21015) = 3.137784D-05;
    GR(20013, 21016) = 3.570452D-06;
    GR(20013, 21020) = 1.015513D-05;
    GR(20013, 21021) = 8.712227D-04;
    GR(20013, 21022) = 1.001946D-04;
    GR(20013, 21026) = 9.737587D-06;
    GR(20013, 21027) = 7.902449D-04;
    GR(20013, 21028) = 8.697491D-05;
    GR(20013, 21033) = 8.203295D-06;
    GR(20013, 30101) = 7.647329D-09;
    GR(20013, 99999) = 2.235707D-03;
    GR(20014, 20015) = 9.843303D-06;
    GR(20014, 20016) = 4.615112D-07;
    GR(20014, 20017) = 5.880221D-07;
    GR(20014, 20018) = 5.535198D-06;
    GR(20014, 20019) = 4.533099D-07;
    GR(20014, 20020) = 9.931708D-07;
    GR(20014, 20021) = 1.053511D-06;
    GR(20014, 20022) = 1.313894D-06;
    GR(20014, 20023) = 1.032859D-06;
    GR(20014, 21003) = 7.611488D-06;
    GR(20014, 21008) = 9.835459D-06;
    GR(20014, 21009) = 7.840569D-04;
    GR(20014, 21010) = 8.959683D-05;
    GR(20014, 21014) = 1.1095D-05;
    GR(20014, 21015) = 8.779797D-04;
    GR(20014, 21016) = 9.681008D-05;
    GR(20014, 21020) = 1.164278D-06;
    GR(20014, 21021) = 3.387713D-05;
    GR(20014, 21022) = 3.79729D-06;
    GR(20014, 30101) = 8.314957D-09;
    GR(20014, 99999) = 2.233476D-03;
    GR(20015, 20016) = 4.320835D-07;
    GR(20015, 20017) = 4.76432D-07;
    GR(20015, 20018) = 4.863362D-07;
    GR(20015, 20019) = 3.172933D-06;
    GR(20015, 20020) = 7.31454D-07;
    GR(20015, 20021) = 1.159798D-06;
    GR(20015, 20022) = 9.933196D-07;
    GR(20015, 20023) = 1.046246D-06;
    GR(20015, 21001) = 7.730753D-09;
    GR(20015, 21002) = 9.714426D-06;
    GR(20015, 21003) = 9.029852D-04;
    GR(20015, 21004) = 1.02683D-04;
    GR(20015, 21005) = 7.692662D-08;
    GR(20015, 21006) = 1.056126D-08;
    GR(20015, 21007) = 2.376855D-08;
    GR(20015, 21008) = 2.012454D-06;
    GR(20015, 21009) = 1.236847D-04;
    GR(20015, 21010) = 1.397759D-05;
    GR(20015, 21011) = 1.34274D-07;
    GR(20015, 21012) = 8.273292D-09;
    GR(20015, 21013) = 4.182609D-09;
    GR(20015, 21014) = 2.72917D-08;
    GR(20015, 21015) = 1.604115D-08;
    GR(20015, 21016) = 6.694254D-08;
    GR(20015, 21017) = 1.22587D-07;
    GR(20015, 21019) = 1.759791D-08;
    GR(20015, 21020) = 9.988905D-09;
    GR(20015, 21021) = 1.593859D-08;
    GR(20015, 21022) = 3.480878D-08;
    GR(20015, 21023) = 1.645423D-07;
    GR(20015, 21026) = 1.892165D-08;
    GR(20015, 21027) = 3.309317D-08;
    GR(20015, 21028) = 5.618158D-08;
    GR(20015, 21029) = 7.921459D-08;
    GR(20015, 21031) = 2.415559D-08;
    GR(20015, 21032) = 1.654658D-08;
    GR(20015, 21033) = 2.996189D-08;
    GR(20015, 21034) = 3.234178D-08;
    GR(20015, 21035) = 6.667159D-08;
    GR(20015, 30101) = 1.24988D-07;
    GR(20015, 99999) = 3.127573D-03;
    GR(20016, 20017) = 9.559632D-06;
    GR(20016, 20018) = 1.166884D-06;
    GR(20016, 20019) = 8.161767D-07;
    GR(20016, 20020) = 6.185942D-06;
    GR(20016, 20021) = 2.89317D-06;
    GR(20016, 20022) = 2.327661D-06;
    GR(20016, 20023) = 1.76859D-06;
    GR(20016, 21000) = 1.521802D-08;
    GR(20016, 21001) = 3.596021D-08;
    GR(20016, 21002) = 2.795115D-08;
    GR(20016, 21003) = 7.960164D-08;
    GR(20016, 21004) = 6.58604D-08;
    GR(20016, 21005) = 1.596055D-07;
    GR(20016, 21006) = 7.285729D-09;
    GR(20016, 21007) = 1.254783D-08;
    GR(20016, 21008) = 3.692918D-08;
    GR(20016, 21009) = 6.058888D-08;
    GR(20016, 21010) = 1.118225D-07;
    GR(20016, 21011) = 2.171061D-07;
    GR(20016, 21012) = 1.24559D-08;
    GR(20016, 21013) = 8.273292D-09;
    GR(20016, 21014) = 2.310426D-08;
    GR(20016, 21015) = 1.730279D-08;
    GR(20016, 21016) = 1.138395D-07;
    GR(20016, 21017) = 2.835212D-07;
    GR(20016, 21018) = 4.754966D-09;
    GR(20016, 21019) = 1.417249D-08;
    GR(20016, 21021) = 6.588019D-08;
    GR(20016, 21022) = 1.008001D-07;
    GR(20016, 21023) = 2.911108D-07;
    GR(20016, 21024) = 1.407959D-08;
    GR(20016, 21025) = 4.182609D-09;
    GR(20016, 21026) = 2.653549D-08;
    GR(20016, 21027) = 5.430231D-08;
    GR(20016, 21028) = 1.065963D-04;
    GR(20016, 21029) = 2.755993D-05;
    GR(20016, 21030) = 1.483097D-08;
    GR(20016, 21031) = 2.130155D-08;
    GR(20016, 21032) = 2.481988D-08;
    GR(20016, 21033) = 1.15376D-06;
    GR(20016, 21034) = 8.058121D-04;
    GR(20016, 21035) = 2.040817D-04;
    GR(20016, 30101) = 1.524071D-07;
    GR(20016, 99999) = 3.11192D-03;
    GR(20017, 20018) = 1.045801D-05;
    GR(20017, 20019) = 9.578395D-07;
    GR(20017, 20020) = 2.353352D-06;
    GR(20017, 20021) = 8.082224D-06;
    GR(20017, 20022) = 2.954955D-06;
    GR(20017, 20023) = 2.378055D-06;
    GR(20017, 21016) = 3.148346D-05;
    GR(20017, 21017) = 8.717996D-06;
    GR(20017, 21022) = 7.879392D-04;
    GR(20017, 21023) = 1.924793D-04;
    GR(20017, 21028) = 7.080715D-04;
    GR(20017, 21029) = 1.783513D-04;
    GR(20017, 21034) = 6.978105D-06;
    GR(20017, 99999) = 2.21188D-03;
    GR(20018, 20019) = 9.449753D-06;
    GR(20018, 20020) = 2.264128D-06;
    GR(20018, 20021) = 3.017132D-06;
    GR(20018, 20022) = 5.661889D-06;
    GR(20018, 20023) = 2.819397D-06;
    GR(20018, 21004) = 6.611565D-06;
    GR(20018, 21010) = 7.07043D-04;
    GR(20018, 21011) = 1.796929D-04;
    GR(20018, 21016) = 7.889664D-04;
    GR(20018, 21017) = 1.936864D-04;
    GR(20018, 21022) = 2.823687D-05;
    GR(20018, 21023) = 6.660221D-06;
    GR(20018, 99999) = 2.21409D-03;
    GR(20019, 20020) = 1.91912D-06;
    GR(20019, 20021) = 2.380705D-06;
    GR(20019, 20022) = 2.997197D-06;
    GR(20019, 20023) = 6.956416D-06;
    GR(20019, 21000) = 4.182609D-09;
    GR(20019, 21001) = 4.754966D-09;
    GR(20019, 21002) = 3.538114D-08;
    GR(20019, 21003) = 2.694108D-07;
    GR(20019, 21004) = 8.057277D-04;
    GR(20019, 21005) = 2.081638D-04;
    GR(20019, 21006) = 1.074029D-08;
    GR(20019, 21007) = 4.07941D-08;
    GR(20019, 21008) = 8.273292D-09;
    GR(20019, 21009) = 9.979892D-08;
    GR(20019, 21010) = 1.105353D-04;
    GR(20019, 21011) = 2.783581D-05;
    GR(20019, 21012) = 1.074029D-08;
    GR(20019, 21013) = 3.718385D-08;
    GR(20019, 21014) = 4.553322D-08;
    GR(20019, 21015) = 6.464975D-08;
    GR(20019, 21016) = 4.318938D-07;
    GR(20019, 21017) = 3.153493D-07;
    GR(20019, 21018) = 1.663851D-08;
    GR(20019, 21019) = 1.483097D-08;
    GR(20019, 21020) = 4.792414D-08;
    GR(20019, 21021) = 9.443261D-08;
    GR(20019, 21022) = 1.461578D-07;
    GR(20019, 21023) = 1.809003D-07;
    GR(20019, 21024) = 2.235288D-08;
    GR(20019, 21025) = 8.273292D-09;
    GR(20019, 21026) = 4.308207D-08;
    GR(20019, 21027) = 6.675869D-08;
    GR(20019, 21028) = 1.139567D-07;
    GR(20019, 21029) = 2.46955D-07;
    GR(20019, 21030) = 1.417151D-08;
    GR(20019, 21031) = 5.806296D-09;
    GR(20019, 21032) = 1.82622D-08;
    GR(20019, 21033) = 5.611033D-08;
    GR(20019, 21034) = 1.067953D-07;
    GR(20019, 21035) = 2.676317D-07;
    GR(20019, 30101) = 1.259449D-07;
    GR(20019, 99999) = 3.113753D-03;
    GR(20020, 20021) = 1.769622D-05;
    GR(20020, 20022) = 7.416545D-06;
    GR(20020, 20023) = 4.705126D-06;
    GR(20020, 21000) = 7.181159D-08;
    GR(20020, 21001) = 5.045285D-08;
    GR(20020, 21002) = 1.248412D-07;
    GR(20020, 21003) = 2.05977D-07;
    GR(20020, 21004) = 3.092834D-07;
    GR(20020, 21005) = 8.36974D-07;
    GR(20020, 21006) = 3.085144D-08;
    GR(20020, 21007) = 4.250489D-08;
    GR(20020, 21008) = 1.372154D-07;
    GR(20020, 21009) = 2.378645D-07;
    GR(20020, 21010) = 4.372667D-07;
    GR(20020, 21011) = 1.07248D-06;
    GR(20020, 21012) = 7.203308D-08;
    GR(20020, 21013) = 5.223912D-08;
    GR(20020, 21014) = 1.266427D-07;
    GR(20020, 21015) = 2.809503D-07;
    GR(20020, 21016) = 5.675755D-07;
    GR(20020, 21017) = 1.347594D-06;
    GR(20020, 21018) = 3.384938D-08;
    GR(20020, 21019) = 8.416229D-08;
    GR(20020, 21020) = 9.80114D-08;
    GR(20020, 21021) = 2.736254D-07;
    GR(20020, 21022) = 5.381583D-07;
    GR(20020, 21023) = 1.704611D-06;
    GR(20020, 21024) = 5.240187D-08;
    GR(20020, 21025) = 4.684376D-08;
    GR(20020, 21026) = 9.86645D-08;
    GR(20020, 21027) = 2.362749D-07;
    GR(20020, 21028) = 6.117952D-07;
    GR(20020, 21029) = 9.772272D-05;
    GR(20020, 21030) = 2.424752D-08;
    GR(20020, 21031) = 4.070218D-08;
    GR(20020, 21032) = 1.34141D-07;
    GR(20020, 21033) = 2.233039D-07;
    GR(20020, 21034) = 6.401814D-07;
    GR(20020, 21035) = 7.07227D-04;
    GR(20020, 30101) = 4.203673D-09;
    GR(20020, 99999) = 3.421467D-03;
    GR(20021, 20022) = 1.671835D-05;
    GR(20021, 20023) = 7.179822D-06;
    GR(20021, 21000) = 2.662259D-08;
    GR(20021, 21001) = 3.441691D-08;
    GR(20021, 21002) = 6.370349D-08;
    GR(20021, 21003) = 1.636937D-07;
    GR(20021, 21004) = 4.082547D-07;
    GR(20021, 21005) = 7.683975D-07;
    GR(20021, 21006) = 1.24559D-08;
    GR(20021, 21007) = 3.471685D-08;
    GR(20021, 21008) = 6.772471D-08;
    GR(20021, 21009) = 1.936709D-07;
    GR(20021, 21010) = 4.364776D-07;
    GR(20021, 21011) = 8.837773D-07;
    GR(20021, 21012) = 3.950598D-08;
    GR(20021, 21013) = 9.509689D-08;
    GR(20021, 21014) = 9.244794D-08;
    GR(20021, 21015) = 7.285598D-08;
    GR(20021, 21016) = 5.642672D-07;
    GR(20021, 21017) = 2.628901D-05;
    GR(20021, 21018) = 5.66894D-08;
    GR(20021, 21019) = 2.235288D-08;
    GR(20021, 21020) = 7.906875D-08;
    GR(20021, 21021) = 1.294971D-07;
    GR(20021, 21022) = 4.105347D-07;
    GR(20021, 21023) = 7.006063D-04;
    GR(20021, 21024) = 1.883927D-08;
    GR(20021, 21025) = 5.271375D-08;
    GR(20021, 21026) = 9.573471D-08;
    GR(20021, 21027) = 2.438877D-07;
    GR(20021, 21028) = 4.126474D-07;
    GR(20021, 21029) = 6.179842D-04;
    GR(20021, 21030) = 2.340421D-08;
    GR(20021, 21031) = 5.192772D-08;
    GR(20021, 21032) = 1.218528D-07;
    GR(20021, 21033) = 1.246144D-07;
    GR(20021, 21034) = 4.604621D-07;
    GR(20021, 21035) = 8.286808D-06;
    GR(20021, 99999) = 2.795169D-03;
    GR(20022, 20023) = 1.629913D-05;
    GR(20022, 21000) = 4.923202D-08;
    GR(20022, 21001) = 4.488478D-08;
    GR(20022, 21002) = 1.024816D-07;
    GR(20022, 21003) = 1.747601D-07;
    GR(20022, 21004) = 4.656378D-07;
    GR(20022, 21005) = 6.735275D-06;
    GR(20022, 21006) = 2.83512D-08;
    GR(20022, 21007) = 1.667896D-08;
    GR(20022, 21008) = 6.950289D-08;
    GR(20022, 21009) = 2.33428D-07;
    GR(20022, 21010) = 3.67293D-07;
    GR(20022, 21011) = 6.167393D-04;
    GR(20022, 21012) = 3.564726D-08;
    GR(20022, 21013) = 1.073588D-07;
    GR(20022, 21014) = 1.088851D-07;
    GR(20022, 21015) = 1.566748D-07;
    GR(20022, 21016) = 5.999723D-07;
    GR(20022, 21017) = 6.887729D-04;
    GR(20022, 21018) = 4.697501D-08;
    GR(20022, 21019) = 4.188776D-08;
    GR(20022, 21020) = 1.035478D-07;
    GR(20022, 21021) = 2.148056D-07;
    GR(20022, 21022) = 3.810784D-07;
    GR(20022, 21023) = 2.461232D-05;
    GR(20022, 21024) = 3.062617D-08;
    GR(20022, 21025) = 4.479768D-08;
    GR(20022, 21026) = 9.456498D-08;
    GR(20022, 21027) = 1.988955D-07;
    GR(20022, 21028) = 3.835622D-07;
    GR(20022, 21029) = 1.256073D-06;
    GR(20022, 21031) = 3.864233D-08;
    GR(20022, 21032) = 6.408367D-08;
    GR(20022, 21033) = 1.393222D-07;
    GR(20022, 21034) = 4.051216D-07;
    GR(20022, 21035) = 9.59167D-07;
    GR(20022, 99999) = 2.795076D-03;
    GR(20023, 21000) = 2.83382D-08;
    GR(20023, 21001) = 7.286091D-08;
    GR(20023, 21002) = 8.436225D-08;
    GR(20023, 21003) = 2.536357D-07;
    GR(20023, 21004) = 7.239088D-07;
    GR(20023, 21005) = 7.052599D-04;
    GR(20023, 21006) = 2.248525D-08;
    GR(20023, 21007) = 1.595502D-08;
    GR(20023, 21008) = 9.843619D-08;
    GR(20023, 21009) = 3.146201D-07;
    GR(20023, 21010) = 7.102525D-07;
    GR(20023, 21011) = 9.984751D-05;
    GR(20023, 21012) = 2.558671D-08;
    GR(20023, 21013) = 9.329418D-08;
    GR(20023, 21014) = 1.512432D-07;
    GR(20023, 21015) = 2.592791D-07;
    GR(20023, 21016) = 6.026235D-07;
    GR(20023, 21017) = 1.917665D-06;
    GR(20023, 21018) = 4.479286D-08;
    GR(20023, 21019) = 8.151689D-08;
    GR(20023, 21020) = 1.563019D-07;
    GR(20023, 21021) = 2.288447D-07;
    GR(20023, 21022) = 6.359289D-07;
    GR(20023, 21023) = 1.357334D-06;
    GR(20023, 21024) = 3.300607D-08;
    GR(20023, 21025) = 5.725939D-08;
    GR(20023, 21026) = 1.182574D-07;
    GR(20023, 21027) = 1.573683D-07;
    GR(20023, 21028) = 4.607739D-07;
    GR(20023, 21029) = 1.086995D-06;
    GR(20023, 21030) = 2.685699D-08;
    GR(20023, 21031) = 7.403765D-08;
    GR(20023, 21032) = 1.336854D-07;
    GR(20023, 21033) = 1.267811D-07;
    GR(20023, 21034) = 4.700178D-07;
    GR(20023, 21035) = 7.371602D-07;
    GR(20023, 30101) = 4.203673D-09;
    GR(20023, 99999) = 3.428033D-03;
    GR(20100, 20101) = 1.67703D-05;
    GR(20100, 20102) = 7.267598D-06;
    GR(20100, 20103) = 4.831565D-06;
    GR(20100, 20104) = 6.010998D-06;
    GR(20100, 20105) = 2.376411D-06;
    GR(20100, 20106) = 2.27835D-06;
    GR(20100, 20107) = 2.040148D-06;
    GR(20100, 20108) = 9.830803D-07;
    GR(20100, 20109) = 1.129108D-06;
    GR(20100, 20110) = 9.72097D-07;
    GR(20100, 20111) = 8.477166D-07;
    GR(20100, 20112) = 6.782455D-07;
    GR(20100, 20113) = 5.10199D-07;
    GR(20100, 20114) = 4.860873D-07;
    GR(20100, 20115) = 3.661398D-07;
    GR(20100, 20116) = 2.587521D-07;
    GR(20100, 20117) = 2.795728D-07;
    GR(20100, 20118) = 3.207447D-07;
    GR(20100, 20119) = 2.378839D-07;
    GR(20100, 20120) = 1.572165D-07;
    GR(20100, 20121) = 1.040945D-07;
    GR(20100, 20122) = 1.24301D-07;
    GR(20100, 20123) = 1.788532D-07;
    GR(20100, 21100) = 8.603986D-07;
    GR(20100, 21101) = 3.589014D-07;
    GR(20100, 21102) = 1.78741D-07;
    GR(20100, 21103) = 1.215653D-07;
    GR(20100, 21104) = 3.129045D-08;
    GR(20100, 21105) = 4.963975D-08;
    GR(20100, 21106) = 1.121948D-06;
    GR(20100, 21107) = 4.011221D-07;
    GR(20100, 21108) = 2.07323D-07;
    GR(20100, 21109) = 6.534303D-08;
    GR(20100, 21110) = 5.343531D-08;
    GR(20100, 21111) = 2.882346D-08;
    GR(20100, 21112) = 1.238669D-06;
    GR(20100, 21113) = 3.91762D-07;
    GR(20100, 21114) = 1.740521D-07;
    GR(20100, 21115) = 1.665189D-07;
    GR(20100, 21116) = 7.145904D-08;
    GR(20100, 21117) = 2.767392D-08;
    GR(20100, 21118) = 1.567463D-06;
    GR(20100, 21119) = 4.673188D-07;
    GR(20100, 21120) = 2.368432D-07;
    GR(20100, 21121) = 1.79699D-07;
    GR(20100, 21122) = 6.552205D-08;
    GR(20100, 21123) = 2.16886D-08;
    GR(20100, 21124) = 9.83476D-05;
    GR(20100, 21125) = 6.776815D-07;
    GR(20100, 21126) = 2.699051D-07;
    GR(20100, 21127) = 1.303677D-07;
    GR(20100, 21128) = 4.299497D-08;
    GR(20100, 21129) = 1.590714D-08;
    GR(20100, 21130) = 7.112625D-04;
    GR(20100, 21131) = 6.13811D-07;
    GR(20100, 21132) = 2.81177D-07;
    GR(20100, 21133) = 1.394917D-07;
    GR(20100, 21134) = 3.471685D-08;
    GR(20100, 21135) = 5.820816D-08;
    GR(20100, 30100) = 4.724179D-08;
    GR(20100, 99999) = 3.420121D-03;
    GR(20101, 20102) = 1.673665D-05;
    GR(20101, 20103) = 7.111745D-06;
    GR(20101, 20104) = 3.138729D-06;
    GR(20101, 20105) = 8.292076D-06;
    GR(20101, 20106) = 2.965165D-06;
    GR(20101, 20107) = 2.069283D-06;
    GR(20101, 20108) = 1.130011D-06;
    GR(20101, 20109) = 1.03911D-06;
    GR(20101, 20110) = 1.151472D-06;
    GR(20101, 20111) = 9.966263D-07;
    GR(20101, 20112) = 6.01217D-07;
    GR(20101, 20113) = 5.695007D-07;
    GR(20101, 20114) = 5.896398D-07;
    GR(20101, 20115) = 5.166621D-07;
    GR(20101, 20116) = 3.278845D-07;
    GR(20101, 20117) = 3.296446D-07;
    GR(20101, 20118) = 3.600167D-07;
    GR(20101, 20119) = 3.49003D-07;
    GR(20101, 20120) = 2.190642D-07;
    GR(20101, 20121) = 2.292163D-07;
    GR(20101, 20122) = 1.434068D-07;
    GR(20101, 20123) = 1.714001D-07;
    GR(20101, 21100) = 8.035358D-07;
    GR(20101, 21101) = 3.103051D-07;
    GR(20101, 21102) = 1.312963D-07;
    GR(20101, 21103) = 1.125692D-07;
    GR(20101, 21104) = 3.850759D-08;
    GR(20101, 21105) = 2.719495D-08;
    GR(20101, 21106) = 1.212484D-06;
    GR(20101, 21107) = 4.278372D-07;
    GR(20101, 21108) = 1.243635D-07;
    GR(20101, 21109) = 9.852329D-08;
    GR(20101, 21110) = 1.654658D-08;
    GR(20101, 21111) = 8.937574D-09;
    GR(20101, 21112) = 2.854324D-05;
    GR(20101, 21113) = 3.85663D-07;
    GR(20101, 21114) = 1.4777D-07;
    GR(20101, 21115) = 5.231477D-08;
    GR(20101, 21116) = 7.265691D-08;
    GR(20101, 21117) = 3.889946D-08;
    GR(20101, 21118) = 6.906901D-04;
    GR(20101, 21119) = 4.871379D-07;
    GR(20101, 21120) = 1.577347D-07;
    GR(20101, 21121) = 8.357623D-08;
    GR(20101, 21122) = 5.743889D-08;
    GR(20101, 21124) = 6.20857D-04;
    GR(20101, 21125) = 5.682126D-07;
    GR(20101, 21126) = 1.801318D-07;
    GR(20101, 21127) = 9.836683D-08;
    GR(20101, 21128) = 6.142654D-08;
    GR(20101, 21129) = 8.273292D-09;
    GR(20101, 21130) = 7.727796D-06;
    GR(20101, 21131) = 3.469309D-07;
    GR(20101, 21132) = 1.824649D-07;
    GR(20101, 21133) = 1.358381D-07;
    GR(20101, 21134) = 4.792414D-08;
    GR(20101, 21135) = 3.45726D-08;
    GR(20101, 99999) = 2.77728D-03;
    GR(20102, 20103) = 1.752097D-05;
    GR(20102, 20104) = 1.970286D-06;
    GR(20102, 20105) = 2.780765D-06;
    GR(20102, 20106) = 7.584265D-06;
    GR(20102, 20107) = 3.274037D-06;
    GR(20102, 20108) = 1.089791D-06;
    GR(20102, 20109) = 9.600472D-07;
    GR(20102, 20110) = 1.224184D-06;
    GR(20102, 20111) = 1.209825D-06;
    GR(20102, 20112) = 4.005462D-07;
    GR(20102, 20113) = 6.3049D-07;
    GR(20102, 20114) = 5.617427D-07;
    GR(20102, 20115) = 4.419378D-07;
    GR(20102, 20116) = 3.082481D-07;
    GR(20102, 20117) = 3.611752D-07;
    GR(20102, 20118) = 2.61403D-07;
    GR(20102, 20119) = 2.3386D-07;
    GR(20102, 20120) = 1.554281D-07;
    GR(20102, 20121) = 2.341812D-07;
    GR(20102, 20122) = 1.364435D-07;
    GR(20102, 20123) = 1.81315D-07;
    GR(20102, 21100) = 7.616538D-06;
    GR(20102, 21101) = 3.552556D-07;
    GR(20102, 21102) = 2.169998D-07;
    GR(20102, 21103) = 9.204782D-08;
    GR(20102, 21104) = 5.734069D-08;
    GR(20102, 21105) = 2.852351D-08;
    GR(20102, 21106) = 6.277878D-04;
    GR(20102, 21107) = 4.863145D-07;
    GR(20102, 21108) = 1.432358D-07;
    GR(20102, 21109) = 1.046691D-07;
    GR(20102, 21110) = 1.787515D-08;
    GR(20102, 21111) = 2.774084D-08;
    GR(20102, 21112) = 6.837041D-04;
    GR(20102, 21113) = 3.244809D-07;
    GR(20102, 21114) = 1.690915D-07;
