# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(20116, 21133) = INTCYC(TIMEM, ORBTIM, GR00003IJ, 1, PERIOD, 0.0D0)
      GR(20116, 30100) = INTCYC(TIMEM, ORBTIM, GR00003IK, 1, PERIOD, 0.0D0)
      GR(20117, 20119) = INTCYC(TIMEM, ORBTIM, GR00003IL, 1, PERIOD, 0.0D0)
      GR(20117, 20120) = INTCYC(TIMEM, ORBTIM, GR00003IM, 1, PERIOD, 0.0D0)
      GR(20117, 20121) = INTCYC(TIMEM, ORBTIM, GR00003IN, 1, PERIOD, 0.0D0)
      GR(20117, 20122) = INTCYC(TIMEM, ORBTIM, GR00003IO, 1, PERIOD, 0.0D0)
      GR(20117, 20123) = INTCYC(TIMEM, ORBTIM, GR00003IP, 1, PERIOD, 0.0D0)
      GR(20117, 30100) = INTCYC(TIMEM, ORBTIM, GR00003IQ, 1, PERIOD, 0.0D0)
      GR(20118, 20119) = INTCYC(TIMEM, ORBTIM, GR00003IR, 1, PERIOD, 0.0D0)
      GR(20118, 20121) = INTCYC(TIMEM, ORBTIM, GR00003IS, 1, PERIOD, 0.0D0)
      GR(20118, 20122) = INTCYC(TIMEM, ORBTIM, GR00003IT, 1, PERIOD, 0.0D0)
      GR(20118, 20123) = INTCYC(TIMEM, ORBTIM, GR00003IU, 1, PERIOD, 0.0D0)
      GR(20118, 30100) = INTCYC(TIMEM, ORBTIM, GR00003IV, 1, PERIOD, 0.0D0)
      GR(20119, 20120) = INTCYC(TIMEM, ORBTIM, GR00003IW, 1, PERIOD, 0.0D0)
      GR(20119, 20121) = INTCYC(TIMEM, ORBTIM, GR00003IX, 1, PERIOD, 0.0D0)
      GR(20119, 20122) = INTCYC(TIMEM, ORBTIM, GR00003IY, 1, PERIOD, 0.0D0)
      GR(20119, 21100) = INTCYC(TIMEM, ORBTIM, GR00003IZ, 1, PERIOD, 0.0D0)
      GR(20119, 21101) = INTCYC(TIMEM, ORBTIM, GR00003JA, 1, PERIOD, 0.0D0)
      GR(20119, 21102) = INTCYC(TIMEM, ORBTIM, GR00003JB, 1, PERIOD, 0.0D0)
      GR(20119, 21103) = INTCYC(TIMEM, ORBTIM, GR00003JC, 1, PERIOD, 0.0D0)
      GR(20119, 21106) = INTCYC(TIMEM, ORBTIM, GR00003JD, 1, PERIOD, 0.0D0)
      GR(20119, 21107) = INTCYC(TIMEM, ORBTIM, GR00003JE, 1, PERIOD, 0.0D0)
      GR(20119, 21108) = INTCYC(TIMEM, ORBTIM, GR00003JF, 1, PERIOD, 0.0D0)
      GR(20119, 21109) = INTCYC(TIMEM, ORBTIM, GR00003JG, 1, PERIOD, 0.0D0)
      GR(20119, 21112) = INTCYC(TIMEM, ORBTIM, GR00003JH, 1, PERIOD, 0.0D0)
      GR(20119, 21113) = INTCYC(TIMEM, ORBTIM, GR00003JI, 1, PERIOD, 0.0D0)
      GR(20119, 21114) = INTCYC(TIMEM, ORBTIM, GR00003JJ, 1, PERIOD, 0.0D0)
      GR(20119, 21116) = INTCYC(TIMEM, ORBTIM, GR00003JK, 1, PERIOD, 0.0D0)
      GR(20119, 21118) = INTCYC(TIMEM, ORBTIM, GR00003JL, 1, PERIOD, 0.0D0)
      GR(20119, 21119) = INTCYC(TIMEM, ORBTIM, GR00003JM, 1, PERIOD, 0.0D0)
      GR(20119, 21120) = INTCYC(TIMEM, ORBTIM, GR00003JN, 1, PERIOD, 0.0D0)
      GR(20119, 21121) = INTCYC(TIMEM, ORBTIM, GR00003JO, 1, PERIOD, 0.0D0)
      GR(20119, 21124) = INTCYC(TIMEM, ORBTIM, GR00003JP, 1, PERIOD, 0.0D0)
      GR(20119, 21125) = INTCYC(TIMEM, ORBTIM, GR00003JQ, 1, PERIOD, 0.0D0)
      GR(20119, 21127) = INTCYC(TIMEM, ORBTIM, GR00003JR, 1, PERIOD, 0.0D0)
      GR(20119, 21128) = INTCYC(TIMEM, ORBTIM, GR00003JS, 1, PERIOD, 0.0D0)
      GR(20119, 21130) = INTCYC(TIMEM, ORBTIM, GR00003JT, 1, PERIOD, 0.0D0)
      GR(20119, 21131) = INTCYC(TIMEM, ORBTIM, GR00003JU, 1, PERIOD, 0.0D0)
      GR(20119, 21132) = INTCYC(TIMEM, ORBTIM, GR00003JV, 1, PERIOD, 0.0D0)
      GR(20119, 21133) = INTCYC(TIMEM, ORBTIM, GR00003JW, 1, PERIOD, 0.0D0)
      GR(20119, 21135) = INTCYC(TIMEM, ORBTIM, GR00003JX, 1, PERIOD, 0.0D0)
      GR(20119, 30100) = INTCYC(TIMEM, ORBTIM, GR00003JY, 1, PERIOD, 0.0D0)
      GR(20120, 20121) = INTCYC(TIMEM, ORBTIM, GR00003JZ, 1, PERIOD, 0.0D0)
      GR(20120, 20122) = INTCYC(TIMEM, ORBTIM, GR00003KA, 1, PERIOD, 0.0D0)
      GR(20120, 20123) = INTCYC(TIMEM, ORBTIM, GR00003KB, 1, PERIOD, 0.0D0)
      GR(20120, 21100) = INTCYC(TIMEM, ORBTIM, GR00003KC, 1, PERIOD, 0.0D0)
      GR(20120, 21101) = INTCYC(TIMEM, ORBTIM, GR00003KD, 1, PERIOD, 0.0D0)
      GR(20120, 21102) = INTCYC(TIMEM, ORBTIM, GR00003KE, 1, PERIOD, 0.0D0)
      GR(20120, 21103) = INTCYC(TIMEM, ORBTIM, GR00003KF, 1, PERIOD, 0.0D0)
      GR(20120, 21108) = INTCYC(TIMEM, ORBTIM, GR00003KG, 1, PERIOD, 0.0D0)
      GR(20120, 21110) = INTCYC(TIMEM, ORBTIM, GR00003KH, 1, PERIOD, 0.0D0)
      GR(20120, 21112) = INTCYC(TIMEM, ORBTIM, GR00003KI, 1, PERIOD, 0.0D0)
      GR(20120, 21113) = INTCYC(TIMEM, ORBTIM, GR00003KJ, 1, PERIOD, 0.0D0)
      GR(20120, 21118) = INTCYC(TIMEM, ORBTIM, GR00003KK, 1, PERIOD, 0.0D0)
      GR(20120, 21119) = INTCYC(TIMEM, ORBTIM, GR00003KL, 1, PERIOD, 0.0D0)
      GR(20120, 21120) = INTCYC(TIMEM, ORBTIM, GR00003KM, 1, PERIOD, 0.0D0)
      GR(20120, 21121) = INTCYC(TIMEM, ORBTIM, GR00003KN, 1, PERIOD, 0.0D0)
      GR(20120, 21122) = INTCYC(TIMEM, ORBTIM, GR00003KO, 1, PERIOD, 0.0D0)
      GR(20120, 21124) = INTCYC(TIMEM, ORBTIM, GR00003KP, 1, PERIOD, 0.0D0)
      GR(20120, 21125) = INTCYC(TIMEM, ORBTIM, GR00003KQ, 1, PERIOD, 0.0D0)
      GR(20120, 21126) = INTCYC(TIMEM, ORBTIM, GR00003KR, 1, PERIOD, 0.0D0)
      GR(20120, 21127) = INTCYC(TIMEM, ORBTIM, GR00003KS, 1, PERIOD, 0.0D0)
      GR(20120, 21128) = INTCYC(TIMEM, ORBTIM, GR00003KT, 1, PERIOD, 0.0D0)
      GR(20120, 21130) = INTCYC(TIMEM, ORBTIM, GR00003KU, 1, PERIOD, 0.0D0)
      GR(20120, 21131) = INTCYC(TIMEM, ORBTIM, GR00003KV, 1, PERIOD, 0.0D0)
      GR(20120, 21132) = INTCYC(TIMEM, ORBTIM, GR00003KW, 1, PERIOD, 0.0D0)
      GR(20120, 30100) = INTCYC(TIMEM, ORBTIM, GR00003KX, 1, PERIOD, 0.0D0)
      GR(20121, 20122) = INTCYC(TIMEM, ORBTIM, GR00003KY, 1, PERIOD, 0.0D0)
      GR(20121, 21100) = INTCYC(TIMEM, ORBTIM, GR00003KZ, 1, PERIOD, 0.0D0)
      GR(20121, 21106) = INTCYC(TIMEM, ORBTIM, GR00003LA, 1, PERIOD, 0.0D0)
      GR(20121, 21107) = INTCYC(TIMEM, ORBTIM, GR00003LB, 1, PERIOD, 0.0D0)
      GR(20121, 21115) = INTCYC(TIMEM, ORBTIM, GR00003LC, 1, PERIOD, 0.0D0)
      GR(20121, 21118) = INTCYC(TIMEM, ORBTIM, GR00003LD, 1, PERIOD, 0.0D0)
      GR(20121, 21130) = INTCYC(TIMEM, ORBTIM, GR00003LE, 1, PERIOD, 0.0D0)
      GR(20121, 30100) = INTCYC(TIMEM, ORBTIM, GR00003LF, 1, PERIOD, 0.0D0)
      GR(20122, 20123) = INTCYC(TIMEM, ORBTIM, GR00003LG, 1, PERIOD, 0.0D0)
      GR(20122, 21102) = INTCYC(TIMEM, ORBTIM, GR00003LH, 1, PERIOD, 0.0D0)
      GR(20122, 21104) = INTCYC(TIMEM, ORBTIM, GR00003LI, 1, PERIOD, 0.0D0)
      GR(20122, 21106) = INTCYC(TIMEM, ORBTIM, GR00003LJ, 1, PERIOD, 0.0D0)
      GR(20122, 21112) = INTCYC(TIMEM, ORBTIM, GR00003LK, 1, PERIOD, 0.0D0)
      GR(20122, 21114) = INTCYC(TIMEM, ORBTIM, GR00003LL, 1, PERIOD, 0.0D0)
      GR(20122, 21115) = INTCYC(TIMEM, ORBTIM, GR00003LM, 1, PERIOD, 0.0D0)
      GR(20122, 21118) = INTCYC(TIMEM, ORBTIM, GR00003LN, 1, PERIOD, 0.0D0)
      GR(20122, 21119) = INTCYC(TIMEM, ORBTIM, GR00003LO, 1, PERIOD, 0.0D0)
      GR(20122, 21120) = INTCYC(TIMEM, ORBTIM, GR00003LP, 1, PERIOD, 0.0D0)
      GR(20122, 21124) = INTCYC(TIMEM, ORBTIM, GR00003LQ, 1, PERIOD, 0.0D0)
      GR(20122, 21125) = INTCYC(TIMEM, ORBTIM, GR00003LR, 1, PERIOD, 0.0D0)
      GR(20122, 21130) = INTCYC(TIMEM, ORBTIM, GR00003LS, 1, PERIOD, 0.0D0)
      GR(20122, 30100) = INTCYC(TIMEM, ORBTIM, GR00003LT, 1, PERIOD, 0.0D0)
      GR(20123, 21100) = INTCYC(TIMEM, ORBTIM, GR00003LU, 1, PERIOD, 0.0D0)
      GR(20123, 21101) = INTCYC(TIMEM, ORBTIM, GR00003LV, 1, PERIOD, 0.0D0)
      GR(20123, 21102) = INTCYC(TIMEM, ORBTIM, GR00003LW, 1, PERIOD, 0.0D0)
      GR(20123, 21106) = INTCYC(TIMEM, ORBTIM, GR00003LX, 1, PERIOD, 0.0D0)
      GR(20123, 21107) = INTCYC(TIMEM, ORBTIM, GR00003LY, 1, PERIOD, 0.0D0)
      GR(20123, 21108) = INTCYC(TIMEM, ORBTIM, GR00003LZ, 1, PERIOD, 0.0D0)
      GR(20123, 21112) = INTCYC(TIMEM, ORBTIM, GR00003MA, 1, PERIOD, 0.0D0)
      GR(20123, 21113) = INTCYC(TIMEM, ORBTIM, GR00003MB, 1, PERIOD, 0.0D0)
      GR(20123, 21114) = INTCYC(TIMEM, ORBTIM, GR00003MC, 1, PERIOD, 0.0D0)
      GR(20123, 21115) = INTCYC(TIMEM, ORBTIM, GR00003MD, 1, PERIOD, 0.0D0)
      GR(20123, 21117) = INTCYC(TIMEM, ORBTIM, GR00003ME, 1, PERIOD, 0.0D0)
      GR(20123, 21118) = INTCYC(TIMEM, ORBTIM, GR00003MF, 1, PERIOD, 0.0D0)
      GR(20123, 21119) = INTCYC(TIMEM, ORBTIM, GR00003MG, 1, PERIOD, 0.0D0)
      GR(20123, 21120) = INTCYC(TIMEM, ORBTIM, GR00003MH, 1, PERIOD, 0.0D0)
      GR(20123, 21124) = INTCYC(TIMEM, ORBTIM, GR00003MI, 1, PERIOD, 0.0D0)
      GR(20123, 21126) = INTCYC(TIMEM, ORBTIM, GR00003MJ, 1, PERIOD, 0.0D0)
      GR(20123, 21130) = INTCYC(TIMEM, ORBTIM, GR00003MK, 1, PERIOD, 0.0D0)
      GR(20123, 30100) = INTCYC(TIMEM, ORBTIM, GR00003ML, 1, PERIOD, 0.0D0)
      GR(21000, 21002) = INTCYC(TIMEM, ORBTIM, GR00003MM, 1, PERIOD, 0.0D0)
      GR(21000, 21003) = INTCYC(TIMEM, ORBTIM, GR00003MN, 1, PERIOD, 0.0D0)
      GR(21000, 21004) = INTCYC(TIMEM, ORBTIM, GR00003MO, 1, PERIOD, 0.0D0)
      GR(21000, 21005) = INTCYC(TIMEM, ORBTIM, GR00003MP, 1, PERIOD, 0.0D0)
      GR(21000, 21008) = INTCYC(TIMEM, ORBTIM, GR00003MQ, 1, PERIOD, 0.0D0)
      GR(21000, 21009) = INTCYC(TIMEM, ORBTIM, GR00003MR, 1, PERIOD, 0.0D0)
      GR(21000, 21010) = INTCYC(TIMEM, ORBTIM, GR00003MS, 1, PERIOD, 0.0D0)
      GR(21000, 21011) = INTCYC(TIMEM, ORBTIM, GR00003MT, 1, PERIOD, 0.0D0)
      GR(21000, 21014) = INTCYC(TIMEM, ORBTIM, GR00003MU, 1, PERIOD, 0.0D0)
      GR(21000, 21015) = INTCYC(TIMEM, ORBTIM, GR00003MV, 1, PERIOD, 0.0D0)
      GR(21000, 21016) = INTCYC(TIMEM, ORBTIM, GR00003MW, 1, PERIOD, 0.0D0)
      GR(21000, 21017) = INTCYC(TIMEM, ORBTIM, GR00003MX, 1, PERIOD, 0.0D0)
      GR(21000, 21019) = INTCYC(TIMEM, ORBTIM, GR00003MY, 1, PERIOD, 0.0D0)
      GR(21000, 21020) = INTCYC(TIMEM, ORBTIM, GR00003MZ, 1, PERIOD, 0.0D0)
      GR(21000, 21021) = INTCYC(TIMEM, ORBTIM, GR00003NA, 1, PERIOD, 0.0D0)
      GR(21000, 21022) = INTCYC(TIMEM, ORBTIM, GR00003NB, 1, PERIOD, 0.0D0)
      GR(21000, 21023) = INTCYC(TIMEM, ORBTIM, GR00003NC, 1, PERIOD, 0.0D0)
      GR(21000, 21024) = INTCYC(TIMEM, ORBTIM, GR00003ND, 1, PERIOD, 0.0D0)
      GR(21000, 21025) = INTCYC(TIMEM, ORBTIM, GR00003NE, 1, PERIOD, 0.0D0)
      GR(21000, 21026) = INTCYC(TIMEM, ORBTIM, GR00003NF, 1, PERIOD, 0.0D0)
      GR(21000, 21027) = INTCYC(TIMEM, ORBTIM, GR00003NG, 1, PERIOD, 0.0D0)
      GR(21000, 21028) = INTCYC(TIMEM, ORBTIM, GR00003NH, 1, PERIOD, 0.0D0)
      GR(21000, 21029) = INTCYC(TIMEM, ORBTIM, GR00003NI, 1, PERIOD, 0.0D0)
      GR(21000, 21031) = INTCYC(TIMEM, ORBTIM, GR00003NJ, 1, PERIOD, 0.0D0)
      GR(21000, 21032) = INTCYC(TIMEM, ORBTIM, GR00003NK, 1, PERIOD, 0.0D0)
      GR(21000, 21034) = INTCYC(TIMEM, ORBTIM, GR00003NL, 1, PERIOD, 0.0D0)
      GR(21000, 21035) = INTCYC(TIMEM, ORBTIM, GR00003NM, 1, PERIOD, 0.0D0)
      GR(21000, 30101) = INTCYC(TIMEM, ORBTIM, GR00003NN, 1, PERIOD, 0.0D0)
      GR(21001, 21002) = INTCYC(TIMEM, ORBTIM, GR00003NO, 1, PERIOD, 0.0D0)
      GR(21001, 21004) = INTCYC(TIMEM, ORBTIM, GR00003NP, 1, PERIOD, 0.0D0)
      GR(21001, 21005) = INTCYC(TIMEM, ORBTIM, GR00003NQ, 1, PERIOD, 0.0D0)
      GR(21001, 21006) = INTCYC(TIMEM, ORBTIM, GR00003NR, 1, PERIOD, 0.0D0)
      GR(21001, 21009) = INTCYC(TIMEM, ORBTIM, GR00003NS, 1, PERIOD, 0.0D0)
      GR(21001, 21010) = INTCYC(TIMEM, ORBTIM, GR00003NT, 1, PERIOD, 0.0D0)
      GR(21001, 21011) = INTCYC(TIMEM, ORBTIM, GR00003NU, 1, PERIOD, 0.0D0)
      GR(21001, 21014) = INTCYC(TIMEM, ORBTIM, GR00003NV, 1, PERIOD, 0.0D0)
      GR(21001, 21015) = INTCYC(TIMEM, ORBTIM, GR00003NW, 1, PERIOD, 0.0D0)
      GR(21001, 21016) = INTCYC(TIMEM, ORBTIM, GR00003NX, 1, PERIOD, 0.0D0)
      GR(21001, 21017) = INTCYC(TIMEM, ORBTIM, GR00003NY, 1, PERIOD, 0.0D0)
      GR(21001, 21020) = INTCYC(TIMEM, ORBTIM, GR00003NZ, 1, PERIOD, 0.0D0)
      GR(21001, 21021) = INTCYC(TIMEM, ORBTIM, GR00003OA, 1, PERIOD, 0.0D0)
      GR(21001, 21022) = INTCYC(TIMEM, ORBTIM, GR00003OB, 1, PERIOD, 0.0D0)
      GR(21001, 21023) = INTCYC(TIMEM, ORBTIM, GR00003OC, 1, PERIOD, 0.0D0)
      GR(21001, 21025) = INTCYC(TIMEM, ORBTIM, GR00003OD, 1, PERIOD, 0.0D0)
      GR(21001, 21026) = INTCYC(TIMEM, ORBTIM, GR00003OE, 1, PERIOD, 0.0D0)
      GR(21001, 21027) = INTCYC(TIMEM, ORBTIM, GR00003OF, 1, PERIOD, 0.0D0)
      GR(21001, 21028) = INTCYC(TIMEM, ORBTIM, GR00003OG, 1, PERIOD, 0.0D0)
      GR(21001, 21029) = INTCYC(TIMEM, ORBTIM, GR00003OH, 1, PERIOD, 0.0D0)
      GR(21001, 21030) = INTCYC(TIMEM, ORBTIM, GR00003OI, 1, PERIOD, 0.0D0)
      GR(21001, 21031) = INTCYC(TIMEM, ORBTIM, GR00003OJ, 1, PERIOD, 0.0D0)
      GR(21001, 21033) = INTCYC(TIMEM, ORBTIM, GR00003OK, 1, PERIOD, 0.0D0)
      GR(21001, 21034) = INTCYC(TIMEM, ORBTIM, GR00003OL, 1, PERIOD, 0.0D0)
      GR(21001, 21035) = INTCYC(TIMEM, ORBTIM, GR00003OM, 1, PERIOD, 0.0D0)
      GR(21001, 30101) = INTCYC(TIMEM, ORBTIM, GR00003ON, 1, PERIOD, 0.0D0)
      GR(21002, 21003) = INTCYC(TIMEM, ORBTIM, GR00003OO, 1, PERIOD, 0.0D0)
      GR(21002, 21004) = INTCYC(TIMEM, ORBTIM, GR00003OP, 1, PERIOD, 0.0D0)
      GR(21002, 21005) = INTCYC(TIMEM, ORBTIM, GR00003OQ, 1, PERIOD, 0.0D0)
      GR(21002, 21006) = INTCYC(TIMEM, ORBTIM, GR00003OR, 1, PERIOD, 0.0D0)
      GR(21002, 21007) = INTCYC(TIMEM, ORBTIM, GR00003OS, 1, PERIOD, 0.0D0)
      GR(21002, 21008) = INTCYC(TIMEM, ORBTIM, GR00003OT, 1, PERIOD, 0.0D0)
      GR(21002, 21009) = INTCYC(TIMEM, ORBTIM, GR00003OU, 1, PERIOD, 0.0D0)
      GR(21002, 21010) = INTCYC(TIMEM, ORBTIM, GR00003OV, 1, PERIOD, 0.0D0)
      GR(21002, 21011) = INTCYC(TIMEM, ORBTIM, GR00003OW, 1, PERIOD, 0.0D0)
      GR(21002, 21012) = INTCYC(TIMEM, ORBTIM, GR00003OX, 1, PERIOD, 0.0D0)
      GR(21002, 21013) = INTCYC(TIMEM, ORBTIM, GR00003OY, 1, PERIOD, 0.0D0)
      GR(21002, 21014) = INTCYC(TIMEM, ORBTIM, GR00003OZ, 1, PERIOD, 0.0D0)
      GR(21002, 21015) = INTCYC(TIMEM, ORBTIM, GR00003PA, 1, PERIOD, 0.0D0)
      GR(21002, 21016) = INTCYC(TIMEM, ORBTIM, GR00003PB, 1, PERIOD, 0.0D0)
      GR(21002, 21017) = INTCYC(TIMEM, ORBTIM, GR00003PC, 1, PERIOD, 0.0D0)
      GR(21002, 21018) = INTCYC(TIMEM, ORBTIM, GR00003PD, 1, PERIOD, 0.0D0)
      GR(21002, 21019) = INTCYC(TIMEM, ORBTIM, GR00003PE, 1, PERIOD, 0.0D0)
      GR(21002, 21020) = INTCYC(TIMEM, ORBTIM, GR00003PF, 1, PERIOD, 0.0D0)
      GR(21002, 21021) = INTCYC(TIMEM, ORBTIM, GR00003PG, 1, PERIOD, 0.0D0)
      GR(21002, 21022) = INTCYC(TIMEM, ORBTIM, GR00003PH, 1, PERIOD, 0.0D0)
      GR(21002, 21023) = INTCYC(TIMEM, ORBTIM, GR00003PI, 1, PERIOD, 0.0D0)
      GR(21002, 21024) = INTCYC(TIMEM, ORBTIM, GR00003PJ, 1, PERIOD, 0.0D0)
      GR(21002, 21025) = INTCYC(TIMEM, ORBTIM, GR00003PK, 1, PERIOD, 0.0D0)
      GR(21002, 21026) = INTCYC(TIMEM, ORBTIM, GR00003PL, 1, PERIOD, 0.0D0)
      GR(21002, 21027) = INTCYC(TIMEM, ORBTIM, GR00003PM, 1, PERIOD, 0.0D0)
      GR(21002, 21028) = INTCYC(TIMEM, ORBTIM, GR00003PN, 1, PERIOD, 0.0D0)
      GR(21002, 21029) = INTCYC(TIMEM, ORBTIM, GR00003PO, 1, PERIOD, 0.0D0)
      GR(21002, 21030) = INTCYC(TIMEM, ORBTIM, GR00003PP, 1, PERIOD, 0.0D0)
      GR(21002, 21031) = INTCYC(TIMEM, ORBTIM, GR00003PQ, 1, PERIOD, 0.0D0)
      GR(21002, 21032) = INTCYC(TIMEM, ORBTIM, GR00003PR, 1, PERIOD, 0.0D0)
      GR(21002, 21033) = INTCYC(TIMEM, ORBTIM, GR00003PS, 1, PERIOD, 0.0D0)
      GR(21002, 21034) = INTCYC(TIMEM, ORBTIM, GR00003PT, 1, PERIOD, 0.0D0)
      GR(21002, 21035) = INTCYC(TIMEM, ORBTIM, GR00003PU, 1, PERIOD, 0.0D0)
      GR(21002, 30101) = INTCYC(TIMEM, ORBTIM, GR00003PV, 1, PERIOD, 0.0D0)
      GR(21003, 21004) = INTCYC(TIMEM, ORBTIM, GR00003PW, 1, PERIOD, 0.0D0)
      GR(21003, 21005) = INTCYC(TIMEM, ORBTIM, GR00003PX, 1, PERIOD, 0.0D0)
      GR(21003, 21006) = INTCYC(TIMEM, ORBTIM, GR00003PY, 1, PERIOD, 0.0D0)
      GR(21003, 21007) = INTCYC(TIMEM, ORBTIM, GR00003PZ, 1, PERIOD, 0.0D0)
      GR(21003, 21008) = INTCYC(TIMEM, ORBTIM, GR00003QA, 1, PERIOD, 0.0D0)
      GR(21003, 21009) = INTCYC(TIMEM, ORBTIM, GR00003QB, 1, PERIOD, 0.0D0)
      GR(21003, 21010) = INTCYC(TIMEM, ORBTIM, GR00003QC, 1, PERIOD, 0.0D0)
      GR(21003, 21011) = INTCYC(TIMEM, ORBTIM, GR00003QD, 1, PERIOD, 0.0D0)
      GR(21003, 21012) = INTCYC(TIMEM, ORBTIM, GR00003QE, 1, PERIOD, 0.0D0)
      GR(21003, 21013) = INTCYC(TIMEM, ORBTIM, GR00003QF, 1, PERIOD, 0.0D0)
      GR(21003, 21014) = INTCYC(TIMEM, ORBTIM, GR00003QG, 1, PERIOD, 0.0D0)
      GR(21003, 21015) = INTCYC(TIMEM, ORBTIM, GR00003QH, 1, PERIOD, 0.0D0)
      GR(21003, 21016) = INTCYC(TIMEM, ORBTIM, GR00003QI, 1, PERIOD, 0.0D0)
      GR(21003, 21017) = INTCYC(TIMEM, ORBTIM, GR00003QJ, 1, PERIOD, 0.0D0)
      GR(21003, 21018) = INTCYC(TIMEM, ORBTIM, GR00003QK, 1, PERIOD, 0.0D0)
      GR(21003, 21019) = INTCYC(TIMEM, ORBTIM, GR00003QL, 1, PERIOD, 0.0D0)
      GR(21003, 21020) = INTCYC(TIMEM, ORBTIM, GR00003QM, 1, PERIOD, 0.0D0)
      GR(21003, 21021) = INTCYC(TIMEM, ORBTIM, GR00003QN, 1, PERIOD, 0.0D0)
      GR(21003, 21022) = INTCYC(TIMEM, ORBTIM, GR00003QO, 1, PERIOD, 0.0D0)
      GR(21003, 21023) = INTCYC(TIMEM, ORBTIM, GR00003QP, 1, PERIOD, 0.0D0)
      GR(21003, 21024) = INTCYC(TIMEM, ORBTIM, GR00003QQ, 1, PERIOD, 0.0D0)
      GR(21003, 21025) = INTCYC(TIMEM, ORBTIM, GR00003QR, 1, PERIOD, 0.0D0)
      GR(21003, 21026) = INTCYC(TIMEM, ORBTIM, GR00003QS, 1, PERIOD, 0.0D0)
      GR(21003, 21027) = INTCYC(TIMEM, ORBTIM, GR00003QT, 1, PERIOD, 0.0D0)
      GR(21003, 21028) = INTCYC(TIMEM, ORBTIM, GR00003QU, 1, PERIOD, 0.0D0)
      GR(21003, 21029) = INTCYC(TIMEM, ORBTIM, GR00003QV, 1, PERIOD, 0.0D0)
      GR(21003, 21030) = INTCYC(TIMEM, ORBTIM, GR00003QW, 1, PERIOD, 0.0D0)
      GR(21003, 21031) = INTCYC(TIMEM, ORBTIM, GR00003QX, 1, PERIOD, 0.0D0)
      GR(21003, 21032) = INTCYC(TIMEM, ORBTIM, GR00003QY, 1, PERIOD, 0.0D0)
      GR(21003, 21033) = INTCYC(TIMEM, ORBTIM, GR00003QZ, 1, PERIOD, 0.0D0)
      GR(21003, 21034) = INTCYC(TIMEM, ORBTIM, GR00003RA, 1, PERIOD, 0.0D0)
      GR(21003, 21035) = INTCYC(TIMEM, ORBTIM, GR00003RB, 1, PERIOD, 0.0D0)
      GR(21003, 30101) = INTCYC(TIMEM, ORBTIM, GR00003RC, 1, PERIOD, 0.0D0)
      GR(21004, 21005) = INTCYC(TIMEM, ORBTIM, GR00003RD, 1, PERIOD, 0.0D0)
      GR(21004, 21006) = INTCYC(TIMEM, ORBTIM, GR00003RE, 1, PERIOD, 0.0D0)
      GR(21004, 21007) = INTCYC(TIMEM, ORBTIM, GR00003RF, 1, PERIOD, 0.0D0)
      GR(21004, 21008) = INTCYC(TIMEM, ORBTIM, GR00003RG, 1, PERIOD, 0.0D0)
      GR(21004, 21009) = INTCYC(TIMEM, ORBTIM, GR00003RH, 1, PERIOD, 0.0D0)
      GR(21004, 21010) = INTCYC(TIMEM, ORBTIM, GR00003RI, 1, PERIOD, 0.0D0)
      GR(21004, 21011) = INTCYC(TIMEM, ORBTIM, GR00003RJ, 1, PERIOD, 0.0D0)
      GR(21004, 21012) = INTCYC(TIMEM, ORBTIM, GR00003RK, 1, PERIOD, 0.0D0)
      GR(21004, 21013) = INTCYC(TIMEM, ORBTIM, GR00003RL, 1, PERIOD, 0.0D0)
      GR(21004, 21014) = INTCYC(TIMEM, ORBTIM, GR00003RM, 1, PERIOD, 0.0D0)
      GR(21004, 21015) = INTCYC(TIMEM, ORBTIM, GR00003RN, 1, PERIOD, 0.0D0)
      GR(21004, 21016) = INTCYC(TIMEM, ORBTIM, GR00003RO, 1, PERIOD, 0.0D0)
      GR(21004, 21017) = INTCYC(TIMEM, ORBTIM, GR00003RP, 1, PERIOD, 0.0D0)
      GR(21004, 21018) = INTCYC(TIMEM, ORBTIM, GR00003RQ, 1, PERIOD, 0.0D0)
      GR(21004, 21019) = INTCYC(TIMEM, ORBTIM, GR00003RR, 1, PERIOD, 0.0D0)
      GR(21004, 21020) = INTCYC(TIMEM, ORBTIM, GR00003RS, 1, PERIOD, 0.0D0)
      GR(21004, 21021) = INTCYC(TIMEM, ORBTIM, GR00003RT, 1, PERIOD, 0.0D0)
      GR(21004, 21022) = INTCYC(TIMEM, ORBTIM, GR00003RU, 1, PERIOD, 0.0D0)
      GR(21004, 21023) = INTCYC(TIMEM, ORBTIM, GR00003RV, 1, PERIOD, 0.0D0)
      GR(21004, 21024) = INTCYC(TIMEM, ORBTIM, GR00003RW, 1, PERIOD, 0.0D0)
      GR(21004, 21025) = INTCYC(TIMEM, ORBTIM, GR00003RX, 1, PERIOD, 0.0D0)
      GR(21004, 21026) = INTCYC(TIMEM, ORBTIM, GR00003RY, 1, PERIOD, 0.0D0)
      GR(21004, 21027) = INTCYC(TIMEM, ORBTIM, GR00003RZ, 1, PERIOD, 0.0D0)
