# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
       1.490228E-07, 1.862784E-07, 3.725570E-08, 3.725570E-08, 0.000000,
       3.725566E-08, 1.117670E-07, 1.490227E-07, 1.117670E-07, 1.117670E-07,
       0.000000, 3.725570E-08, 1.490228E-07;
#
      GR00003VC(13) = # GR(21007, 21031)
       0.000000, 3.725570E-08, 3.725566E-08, 3.725566E-08, 0.000000,
       0.000000, 0.000000, 3.725566E-08, 3.725566E-08, 0.000000,
       3.725570E-08, 0.000000, 0.000000;
#
      GR00003VD(13) = # GR(21007, 21032)
       7.451132E-08, 0.000000, 3.725570E-08, 3.725570E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725570E-08, 0.000000, 7.451132E-08;
#
      GR00003VE(13) = # GR(21007, 21033)
       3.725566E-08, 0.000000, 0.000000, 0.000000, 7.451136E-08,
       0.000000, 3.725566E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.725566E-08;
#
      GR00003VF(13) = # GR(21007, 21034)
       0.000000, 3.725570E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725570E-08, 7.451136E-08, 7.451136E-08, 7.451132E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003VG(13) = # GR(21007, 21035)
       3.725570E-08, 3.725570E-08, 3.725570E-08, 3.725570E-08, 0.000000,
       0.000000, 3.725566E-08, 3.725566E-08, 3.725566E-08, 1.117671E-07,
       3.725566E-08, 0.000000, 3.725570E-08;
#
      GR00003VH(13) = # GR(21007, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.381865E-07, 1.270581E-07, 1.961513E-07, 2.652445E-07, 1.671689E-07,
       0.000000, 0.000000, 0.000000;
#
      GR00003VI(13) = # GR(21008, 21009)
       7.729344E-07, 7.729344E-07, 8.101901E-07, 8.101901E-07, 8.101901E-07,
       7.729344E-07, 7.729344E-07, 7.729344E-07, 7.729344E-07, 8.474458E-07,
       7.729344E-07, 7.729344E-07, 7.729344E-07;
#
      GR00003VJ(13) = # GR(21008, 21010)
       0.000000, 0.000000, 3.725568E-08, 3.725568E-08, 0.000000,
       0.000000, 3.725568E-08, 3.725568E-08, 3.725568E-08, 0.000000,
       0.000000, 3.725568E-08, 0.000000;
#
      GR00003VK(13) = # GR(21008, 21011)
       7.451136E-08, 1.490227E-07, 1.862784E-07, 1.117670E-07, 1.862784E-07,
       7.451136E-08, 0.000000, 1.117670E-07, 1.117670E-07, 7.451136E-08,
       1.117670E-07, 0.000000, 7.451136E-08;
#
      GR00003VL(13) = # GR(21008, 21012)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725570E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003VM(13) = # GR(21008, 21013)
       0.000000, 0.000000, 3.725565E-08, 3.725565E-08, 0.000000,
       7.451136E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003VN(13) = # GR(21008, 21014)
       4.488463E-06, 4.562974E-06, 4.488463E-06, 4.488463E-06, 4.488463E-06,
       4.488463E-06, 4.488463E-06, 4.525718E-06, 4.488463E-06, 4.488463E-06,
       4.525718E-06, 4.488463E-06, 4.488463E-06;
#
      GR00003VO(13) = # GR(21008, 21015)
       0.000000, 0.000000, 0.000000, 0.000000, 3.725570E-08,
       3.725566E-08, 0.000000, 3.725566E-08, 3.725566E-08, 0.000000,
       0.000000, 3.725570E-08, 0.000000;
#
      GR00003VP(13) = # GR(21008, 21016)
       0.000000, 1.117671E-07, 3.725566E-08, 3.725566E-08, 0.000000,
       3.725566E-08, 0.000000, 3.725566E-08, 3.725566E-08, 3.725566E-08,
       3.725566E-08, 0.000000, 0.000000;
#
      GR00003VQ(13) = # GR(21008, 21017)
       0.000000, 1.862785E-07, 3.725566E-08, 3.725570E-08, 1.490228E-07,
       0.000000, 3.725570E-08, 0.000000, 0.000000, 7.451140E-08,
       1.490227E-07, 2.235341E-07, 0.000000;
#
      GR00003VR(13) = # GR(21008, 21018)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725565E-08, 0.000000;
#
      GR00003VS(13) = # GR(21008, 21020)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725568E-08, 3.725568E-08, 0.000000, 0.000000, 3.725568E-08,
       3.725568E-08, 0.000000, 0.000000;
#
      GR00003VT(13) = # GR(21008, 21021)
       0.000000, 3.725568E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 7.451136E-08, 3.725568E-08, 3.725568E-08, 0.000000,
       7.451136E-08, 0.000000, 0.000000;
#
      GR00003VU(13) = # GR(21008, 21022)
       3.725568E-08, 3.725568E-08, 7.451136E-08, 7.451136E-08, 3.725568E-08,
       3.725568E-08, 3.725568E-08, 3.725568E-08, 3.725568E-08, 7.451136E-08,
       0.000000, 7.451136E-08, 3.725568E-08;
#
      GR00003VV(13) = # GR(21008, 21023)
       1.490227E-07, 7.451136E-08, 3.725568E-08, 3.725568E-08, 7.451136E-08,
       0.000000, 7.451136E-08, 1.117670E-07, 1.117670E-07, 1.117670E-07,
       7.451136E-08, 0.000000, 1.490227E-07;
#
      GR00003VW(13) = # GR(21008, 21024)
       0.000000, 3.725570E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725570E-08, 0.000000, 0.000000;
#
      GR00003VX(13) = # GR(21008, 21026)
       3.725566E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725570E-08, 7.451136E-08, 3.725566E-08, 7.451140E-08,
       0.000000, 0.000000, 3.725566E-08;
#
      GR00003VY(13) = # GR(21008, 21027)
       0.000000, 7.451136E-08, 0.000000, 0.000000, 3.725566E-08,
       0.000000, 0.000000, 3.725566E-08, 3.725566E-08, 0.000000,
       0.000000, 3.725566E-08, 0.000000;
#
      GR00003VZ(13) = # GR(21008, 21028)
       3.725566E-08, 3.725570E-08, 1.490227E-07, 1.490227E-07, 3.725566E-08,
       0.000000, 3.725566E-08, 0.000000, 0.000000, 3.725570E-08,
       3.725566E-08, 1.117671E-07, 3.725566E-08;
#
      GR00003WA(13) = # GR(21008, 21029)
       3.725570E-08, 7.451132E-08, 7.778986E-08, 7.778986E-08, 7.451136E-08,
       7.451140E-08, 3.725566E-08, 3.725570E-08, 4.105223E-08, 1.490226E-07,
       1.117670E-07, 3.725570E-08, 3.725570E-08;
#
      GR00003WB(13) = # GR(21008, 21030)
       3.725570E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 3.725570E-08;
#
      GR00003WC(13) = # GR(21008, 21031)
       0.000000, 3.725565E-08, 7.451136E-08, 7.451136E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003WD(13) = # GR(21008, 21032)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725570E-08, 3.725566E-08, 7.451136E-08, 3.725566E-08,
       3.725570E-08, 0.000000, 0.000000;
#
      GR00003WE(13) = # GR(21008, 21033)
       0.000000, 0.000000, 3.725566E-08, 0.000000, 0.000000,
       7.451136E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725570E-08, 0.000000, 0.000000;
#
      GR00003WF(13) = # GR(21008, 21034)
       3.725566E-08, 0.000000, 3.725570E-08, 3.725570E-08, 0.000000,
       0.000000, 3.725566E-08, 3.725566E-08, 3.725566E-08, 1.490227E-07,
       1.117671E-07, 3.725566E-08, 3.725566E-08;
#
      GR00003WG(13) = # GR(21008, 21035)
       7.830793E-08, 1.862783E-07, 0.000000, 0.000000, 7.451136E-08,
       7.451136E-08, 1.117670E-07, 1.490228E-07, 1.490228E-07, 7.593067E-09,
       3.725570E-08, 1.490227E-07, 7.830793E-08;
#
      GR00003WH(13) = # GR(21008, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       6.909323E-08, 3.053553E-07, 0.000000, 0.000000, 1.381865E-07,
       0.000000, 0.000000, 0.000000;
#
      GR00003WI(13) = # GR(21009, 21010)
       3.725568E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725568E-08, 0.000000, 0.000000, 1.117670E-07,
       1.862784E-07, 7.451136E-08, 3.725568E-08;
#
      GR00003WJ(13) = # GR(21009, 21011)
       1.490227E-07, 2.980454E-07, 7.451136E-08, 7.451136E-08, 1.862784E-07,
       1.490227E-07, 2.235341E-07, 1.117670E-07, 1.117670E-07, 1.117670E-07,
       2.235341E-07, 1.490227E-07, 1.490227E-07;
#
      GR00003WK(13) = # GR(21009, 21012)
       3.725570E-08, 0.000000, 0.000000, 0.000000, 3.725566E-08,
       0.000000, 3.725570E-08, 0.000000, 0.000000, 3.725570E-08,
       0.000000, 0.000000, 3.725570E-08;
#
      GR00003WL(13) = # GR(21009, 21013)
       0.000000, 0.000000, 3.725571E-08, 3.725571E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.725571E-08,
       3.725565E-08, 0.000000, 0.000000;
#
      GR00003WM(13) = # GR(21009, 21014)
       0.000000, 3.725566E-08, 0.000000, 0.000000, 3.725570E-08,
       0.000000, 0.000000, 0.000000, 3.725566E-08, 1.117670E-07,
       3.725570E-08, 0.000000, 0.000000;
#
      GR00003WN(13) = # GR(21009, 21015)
       4.483060E-06, 4.445804E-06, 4.483060E-06, 4.483060E-06, 4.520316E-06,
       4.520316E-06, 4.445804E-06, 4.483060E-06, 4.483060E-06, 4.520316E-06,
       4.483060E-06, 4.445804E-06, 4.483060E-06;
#
      GR00003WO(13) = # GR(21009, 21016)
       7.451132E-08, 0.000000, 1.117671E-07, 1.117671E-07, 3.725566E-08,
       3.725566E-08, 1.490227E-07, 2.235341E-07, 2.235341E-07, 2.235341E-07,
       1.862784E-07, 7.451140E-08, 7.451132E-08;
#
      GR00003WP(13) = # GR(21009, 21017)
       3.725570E-08, 1.862784E-07, 2.607897E-07, 2.235340E-07, 7.451132E-08,
       1.490227E-07, 1.862784E-07, 1.862784E-07, 1.490228E-07, 1.170126E-07,
       1.170126E-07, 1.862784E-07, 3.725570E-08;
#
      GR00003WQ(13) = # GR(21009, 21018)
       3.725565E-08, 3.725565E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       7.451142E-08, 0.000000, 3.725565E-08;
#
      GR00003WR(13) = # GR(21009, 21019)
       0.000000, 3.725565E-08, 0.000000, 0.000000, 7.451136E-08,
       3.725565E-08, 3.725571E-08, 0.000000, 0.000000, 3.725571E-08,
       3.725571E-08, 0.000000, 0.000000;
#
      GR00003WS(13) = # GR(21009, 21020)
       0.000000, 0.000000, 0.000000, 0.000000, 3.725568E-08,
       0.000000, 3.725568E-08, 0.000000, 0.000000, 3.725568E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003WT(13) = # GR(21009, 21021)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 1.117670E-07, 7.451136E-08, 0.000000,
       0.000000, 3.725568E-08, 0.000000;
#
      GR00003WU(13) = # GR(21009, 21022)
       3.725568E-08, 3.725568E-08, 7.451136E-08, 3.725568E-08, 7.451136E-08,
       1.862784E-07, 3.725568E-08, 7.451136E-08, 1.117670E-07, 7.451136E-08,
       3.725568E-08, 7.451136E-08, 3.725568E-08;
#
      GR00003WV(13) = # GR(21009, 21023)
       1.117670E-07, 7.451136E-08, 3.353011E-07, 3.353011E-07, 1.862784E-07,
       1.862784E-07, 1.117670E-07, 1.490227E-07, 1.117670E-07, 1.862784E-07,
       2.235341E-07, 7.451136E-08, 1.117670E-07;
#
      GR00003WW(13) = # GR(21009, 21024)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725570E-08, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003WX(13) = # GR(21009, 21025)
       0.000000, 0.000000, 3.725571E-08, 3.725571E-08, 0.000000,
       0.000000, 3.725571E-08, 0.000000, 0.000000, 0.000000,
       3.725571E-08, 0.000000, 0.000000;
#
      GR00003WY(13) = # GR(21009, 21026)
       0.000000, 3.725566E-08, 0.000000, 0.000000, 3.725566E-08,
       7.451132E-08, 0.000000, 3.725566E-08, 3.725566E-08, 0.000000,
       1.117670E-07, 0.000000, 0.000000;
#
      GR00003WZ(13) = # GR(21009, 21027)
       3.725566E-08, 1.117671E-07, 3.725566E-08, 3.725566E-08, 7.451140E-08,
       0.000000, 0.000000, 7.451140E-08, 7.451140E-08, 1.117671E-07,
       3.725570E-08, 7.451132E-08, 3.725566E-08;
#
      GR00003XA(13) = # GR(21009, 21028)
       2.607898E-07, 7.451136E-08, 1.862784E-07, 1.862784E-07, 7.451140E-08,
       3.725570E-08, 3.725570E-08, 7.451136E-08, 1.117670E-07, 1.117671E-07,
       7.451132E-08, 7.451132E-08, 2.607898E-07;
#
      GR00003XB(13) = # GR(21009, 21029)
       1.490227E-07, 1.117670E-07, 2.980454E-07, 2.980454E-07, 1.117671E-07,
       1.170127E-07, 1.490227E-07, 3.353010E-07, 2.980454E-07, 2.607897E-07,
       7.451132E-08, 1.117670E-07, 1.490227E-07;
#
      GR00003XC(13) = # GR(21009, 21031)
       0.000000, 0.000000, 0.000000, 3.725571E-08, 0.000000,
       3.725571E-08, 0.000000, 3.725565E-08, 3.725565E-08, 0.000000,
       0.000000, 3.725571E-08, 0.000000;
#
      GR00003XD(13) = # GR(21009, 21032)
       0.000000, 7.451140E-08, 3.725570E-08, 3.725570E-08, 0.000000,
       3.725566E-08, 0.000000, 3.725566E-08, 3.725566E-08, 3.725570E-08,
       1.117670E-07, 7.451132E-08, 0.000000;
#
      GR00003XE(13) = # GR(21009, 21033)
       3.725570E-08, 0.000000, 0.000000, 3.725566E-08, 0.000000,
       3.725566E-08, 3.725566E-08, 0.000000, 0.000000, 7.451140E-08,
       1.117671E-07, 7.451136E-08, 3.725570E-08;
#
      GR00003XF(13) = # GR(21009, 21034)
       7.451136E-08, 7.451140E-08, 1.117671E-07, 1.490228E-07, 1.862784E-07,
       1.117671E-07, 2.607899E-07, 1.117670E-07, 1.117670E-07, 7.451132E-08,
       7.451132E-08, 3.725566E-08, 7.451136E-08;
#
      GR00003XG(13) = # GR(21009, 21035)
       1.862783E-07, 1.490228E-07, 2.607896E-07, 2.235340E-07, 1.490227E-07,
       1.862783E-07, 1.490228E-07, 1.117671E-07, 1.117671E-07, 2.980454E-07,
       1.542683E-07, 1.490227E-07, 1.862783E-07;
#
      GR00003XH(13) = # GR(21009, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 9.807565E-08, 9.807565E-08, 2.898242E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003XI(13) = # GR(21010, 21011)
       3.725568E-07, 5.588352E-07, 3.725568E-07, 4.843238E-07, 7.078579E-07,
       3.725568E-07, 1.862784E-07, 3.758353E-07, 3.758353E-07, 4.470682E-07,
       3.353011E-07, 1.862784E-07, 3.725568E-07;
#
      GR00003XJ(13) = # GR(21010, 21012)
       3.725570E-08, 3.725566E-08, 7.451136E-08, 7.451136E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 7.451132E-08,
       3.725566E-08, 0.000000, 3.725570E-08;
#
      GR00003XK(13) = # GR(21010, 21013)
       0.000000, 3.725571E-08, 1.117670E-07, 1.117670E-07, 0.000000,
       0.000000, 3.725565E-08, 3.725565E-08, 3.725565E-08, 3.725565E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003XL(13) = # GR(21010, 21014)
       3.725566E-08, 3.725570E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 3.725570E-08, 0.000000, 0.000000, 3.725570E-08,
       1.117670E-07, 3.725566E-08, 3.725566E-08;
#
      GR00003XM(13) = # GR(21010, 21015)
       7.451136E-08, 1.117670E-07, 2.980454E-07, 2.980454E-07, 1.490227E-07,
       7.451136E-08, 7.451136E-08, 3.725566E-08, 3.725566E-08, 1.117671E-07,
       1.117671E-07, 7.451136E-08, 7.451136E-08;
#
      GR00003XN(13) = # GR(21010, 21016)
       4.736713E-06, 4.773969E-06, 4.662202E-06, 4.662202E-06, 4.702736E-06,
       4.624946E-06, 4.773969E-06, 4.736713E-06, 4.773969E-06, 4.736713E-06,
       4.662202E-06, 4.587690E-06, 4.736713E-06;
#
      GR00003XO(13) = # GR(21010, 21017)
       2.607897E-07, 4.470682E-07, 5.960908E-07, 5.588351E-07, 3.725568E-07,
       4.503467E-07, 5.248580E-07, 5.215796E-07, 5.588352E-07, 5.215796E-07,
       2.980454E-07, 2.235340E-07, 2.607897E-07;
#
      GR00003XP(13) = # GR(21010, 21018)
       0.000000, 0.000000, 3.725571E-08, 3.725571E-08, 3.725565E-08,
       0.000000, 0.000000, 3.725571E-08, 3.725571E-08, 3.725565E-08,
       0.000000, 0.000000, 0.000000;
#
      GR00003XQ(13) = # GR(21010, 21019)
       0.000000, 0.000000, 3.725565E-08, 3.725565E-08, 3.725571E-08,
       0.000000, 0.000000, 3.725565E-08, 3.725565E-08, 0.000000,
       0.000000, 3.725571E-08, 0.000000;
#
      GR00003XR(13) = # GR(21010, 21020)
       3.725568E-08, 3.725568E-08, 0.000000, 0.000000, 3.725568E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.117670E-07, 0.000000, 3.725568E-08;
#
      GR00003XS(13) = # GR(21010, 21021)
       0.000000, 1.117670E-07, 1.117670E-07, 1.117670E-07, 1.117670E-07,
       3.725568E-08, 7.451136E-08, 2.235341E-07, 1.862784E-07, 1.117670E-07,
       1.117670E-07, 3.725568E-08, 0.000000;
#
      GR00003XT(13) = # GR(21010, 21022)
       1.542683E-07, 3.353011E-07, 3.353011E-07, 3.725568E-07, 1.862784E-07,
       7.451136E-08, 1.117670E-07, 1.862784E-07, 1.490227E-07, 2.235341E-07,
       2.607898E-07, 1.490227E-07, 1.542683E-07;
#
      GR00003XU(13) = # GR(21010, 21023)
       3.725568E-07, 5.588352E-07, 4.843238E-07, 4.843238E-07, 4.470682E-07,
       5.960909E-07, 2.607898E-07, 2.980454E-07, 2.980454E-07, 3.353011E-07,
       5.215795E-07, 2.607898E-07, 3.725568E-07;
#
      GR00003XV(13) = # GR(21010, 21024)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       3.725566E-08, 3.725570E-08, 7.451136E-08, 7.451136E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003XW(13) = # GR(21010, 21025)
       3.725565E-08, 3.725571E-08, 3.725565E-08, 3.725565E-08, 3.725565E-08,
       0.000000, 3.725565E-08, 0.000000, 0.000000, 0.000000,
       3.725565E-08, 3.725571E-08, 3.725565E-08;
#
      GR00003XX(13) = # GR(21010, 21026)
       3.725570E-08, 3.725570E-08, 3.725566E-08, 3.725566E-08, 0.000000,
       3.725566E-08, 7.451140E-08, 3.725570E-08, 3.725570E-08, 0.000000,
       3.725566E-08, 0.000000, 3.725570E-08;
#
      GR00003XY(13) = # GR(21010, 21027)
       1.523012E-07, 3.725570E-08, 7.451140E-08, 7.451140E-08, 3.725566E-08,
       1.117670E-07, 0.000000, 1.117671E-07, 1.117671E-07, 3.725566E-08,
       2.607898E-07, 1.117670E-07, 1.523012E-07;
#
      GR00003XZ(13) = # GR(21010, 21028)
       2.235340E-07, 1.862784E-07, 1.117670E-07, 1.117670E-07, 2.607897E-07,
       1.117671E-07, 2.607898E-07, 1.490227E-07, 1.117671E-07, 1.117671E-07,
       1.862784E-07, 2.235341E-07, 2.235340E-07;
#
      GR00003YA(13) = # GR(21010, 21029)
       2.235341E-07, 4.843238E-07, 2.660353E-07, 2.980454E-07, 2.980454E-07,
       3.725568E-07, 4.843238E-07, 2.607898E-07, 3.353011E-07, 4.470682E-07,
       3.353011E-07, 3.405467E-07, 2.235341E-07;
#
      GR00003YB(13) = # GR(21010, 21030)
       0.000000, 0.000000, 7.451136E-08, 7.451136E-08, 3.725570E-08,
       0.000000, 0.000000, 3.725570E-08, 3.725570E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003YC(13) = # GR(21010, 21031)
       0.000000, 0.000000, 3.725565E-08, 3.725565E-08, 0.000000,
       1.117670E-07, 0.000000, 7.451130E-08, 7.451130E-08, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR00003YD(13) = # GR(21010, 21032)
       0.000000, 1.117670E-07, 3.725566E-08, 3.725566E-08, 0.000000,
       3.725566E-08, 3.725570E-08, 0.000000, 0.000000, 1.117670E-07,
       7.451132E-08, 3.725566E-08, 0.000000;
#
      GR00003YE(13) = # GR(21010, 21033)
       7.451140E-08, 1.862784E-07, 7.451136E-08, 7.451136E-08, 1.117671E-07,
       0.000000, 1.117670E-07, 1.862784E-07, 1.862784E-07, 1.117671E-07,
       1.862783E-07, 7.451136E-08, 7.451140E-08;
#
      GR00003YF(13) = # GR(21010, 21034)
       1.490228E-07, 1.490227E-07, 5.960908E-07, 5.960908E-07, 7.451132E-08,
       1.490228E-07, 2.235341E-07, 2.235340E-07, 1.862784E-07, 1.862784E-07,
       7.451132E-08, 1.117670E-07, 1.490228E-07;
#
      GR00003YG(13) = # GR(21010, 21035)
       3.353012E-07, 3.725567E-07, 5.215795E-07, 5.268251E-07, 2.607897E-07,
       2.660353E-07, 2.980456E-07, 3.013241E-07, 3.353012E-07, 3.353012E-07,
       3.725568E-07, 4.098124E-07, 3.353012E-07;
#
      GR00003YH(13) = # GR(21011, 21012)
       7.451136E-08, 1.862784E-07, 3.725570E-08, 3.725570E-08, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.725570E-08,
       0.000000, 0.000000, 7.451136E-08;
#
      GR00003YI(13) = # GR(21011, 21013)
       0.000000, 0.000000, 3.725565E-08, 3.725565E-08, 1.117670E-07,
       3.725565E-08, 7.451142E-08, 3.725571E-08, 3.725571E-08, 7.451136E-08,
       1.117671E-07, 0.000000, 0.000000;
#
      GR00003YJ(13) = # GR(21011, 21014)
       1.117671E-07, 1.862783E-07, 1.490228E-07, 7.451136E-08, 0.000000,
       7.451140E-08, 1.117670E-07, 3.725568E-07, 3.725568E-07, 0.000000,
       1.117671E-07, 0.000000, 1.117671E-07;
#
      GR00003YK(13) = # GR(21011, 21015)
       2.287796E-07, 2.235340E-07, 3.353011E-07, 2.980454E-07, 3.353010E-07,
       7.451136E-08, 1.117670E-07, 2.980454E-07, 2.980454E-07, 1.862785E-07,
       4.053416E-08, 1.490228E-07, 2.287796E-07;
#
      GR00003YL(13) = # GR(21011, 21016)
       4.876025E-07, 4.843238E-07, 5.621138E-07, 5.621138E-07, 4.895695E-07,
       4.098125E-07, 3.353011E-07, 4.895695E-07, 5.268252E-07, 3.353011E-07,
       4.470680E-07, 4.470682E-07, 4.876025E-07;
#
      GR00003YM(13) = # GR(21011, 21017)
       5.165637E-06, 5.245394E-06, 5.463682E-06, 5.463682E-06, 5.468928E-06,
       4.979359E-06, 4.904847E-06, 5.426427E-06, 5.463683E-06, 5.649961E-06,
       5.511802E-06, 5.165637E-06, 5.165637E-06;
#
      GR00003YN(13) = # GR(21011, 21018)
       7.451142E-08, 3.725571E-08, 7.451136E-08, 7.451136E-08, 0.000000,
       7.451130E-08, 7.451136E-08, 1.117671E-07, 1.117671E-07, 7.451136E-08,
       3.725565E-08, 7.451142E-08, 7.451142E-08;
#
      GR00003YO(13) = # GR(21011, 21019)
       0.000000, 0.000000, 7.451136E-08, 7.451136E-08, 3.725571E-08,
       3.725565E-08, 3.725571E-08, 7.451131E-08, 1.117670E-07, 3.725565E-08,
       1.117670E-07, 7.451141E-08, 0.000000;
#
      GR00003YP(13) = # GR(21011, 21020)
       7.451136E-08, 1.862784E-07, 1.490227E-07, 1.862784E-07, 1.490227E-07,
