# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(11114, 41005) = 1.147843D-06;
    GR(11114, 42000) = 4.171527D-05;
    GR(11114, 42001) = 9.415734D-05;
    GR(11114, 42002) = 3.923803D-05;
    GR(11114, 42003) = 1.009963D-06;
    GR(11115, 40000) = 6.503875D-06;
    GR(11115, 40001) = 4.429132D-05;
    GR(11115, 40002) = 8.557747D-07;
    GR(11115, 40004) = 1.108465D-07;
    GR(11115, 41000) = 5.674774D-04;
    GR(11115, 41001) = 1.751308D-04;
    GR(11115, 41002) = 2.17165D-04;
    GR(11115, 41003) = 2.050124D-06;
    GR(11115, 41005) = 8.541772D-07;
    GR(11115, 42000) = 2.192348D-06;
    GR(11115, 42001) = 2.567331D-06;
    GR(11115, 42002) = 3.592129D-06;
    GR(20000, 20001) = 6.70036D-06;
    GR(20000, 20002) = 2.633176D-09;
    GR(20000, 20003) = 4.946478D-09;
    GR(20000, 20004) = 2.994716D-06;
    GR(20000, 20005) = 1.264633D-08;
    GR(20000, 20006) = 1.664693D-08;
    GR(20000, 20007) = 1.660196D-08;
    GR(20000, 20008) = 1.7973D-08;
    GR(20000, 20009) = 1.672861D-08;
    GR(20000, 20010) = 1.436461D-08;
    GR(20000, 20011) = 1.08D-08;
    GR(20000, 20012) = 4.379857D-08;
    GR(20000, 20013) = 4.04489D-08;
    GR(20000, 20014) = 4.507783D-08;
    GR(20000, 20015) = 4.20265D-08;
    GR(20000, 20016) = 6.878521D-08;
    GR(20000, 20017) = 7.698212D-08;
    GR(20000, 20018) = 8.240984D-08;
    GR(20000, 20019) = 7.921493D-08;
    GR(20000, 20020) = 1.655273D-07;
    GR(20000, 20021) = 1.592485D-07;
    GR(20000, 20022) = 1.762682D-07;
    GR(20000, 20023) = 1.510885D-07;
    GR(20000, 21000) = 3.412422D-09;
    GR(20000, 21001) = 1.69898D-09;
    GR(20000, 21002) = 2.757074D-09;
    GR(20000, 21003) = 5.090756D-09;
    GR(20000, 21004) = 7.605714D-09;
    GR(20000, 21005) = 2.051438D-08;
    GR(20000, 21006) = 1.713442D-09;
    GR(20000, 21007) = 2.488053D-09;
    GR(20000, 21008) = 4.22224D-09;
    GR(20000, 21009) = 3.961833D-09;
    GR(20000, 21010) = 1.356393D-08;
    GR(20000, 21011) = 2.284293D-08;
    GR(20000, 21012) = 1.766282D-09;
    GR(20000, 21013) = 5.975155D-10;
    GR(20000, 21014) = 8.857202D-09;
    GR(20000, 21015) = 4.373482D-09;
    GR(20000, 21016) = 1.218745D-08;
    GR(20000, 21017) = 3.197637D-08;
    GR(20000, 21019) = 1.551242D-09;
    GR(20000, 21021) = 2.923793D-09;
    GR(20000, 21022) = 1.44366D-08;
    GR(20000, 21023) = 1.710903D-08;
    GR(20000, 21024) = 9.541569D-05;
    GR(20000, 21025) = 1.378882D-09;
    GR(20000, 21026) = 3.647782D-09;
    GR(20000, 21027) = 7.525112D-09;
    GR(20000, 21028) = 8.078473D-09;
    GR(20000, 21029) = 2.85181D-08;
    GR(20000, 21030) = 7.051526D-04;
    GR(20000, 21032) = 4.810548D-09;
    GR(20000, 21033) = 4.730499D-09;
    GR(20000, 21034) = 1.36575D-08;
    GR(20000, 21035) = 4.130832D-08;
    GR(20000, 30101) = 1.408122D-07;
    GR(20000, 30103) = 1.801574D-09;
    GR(20000, 99999) = 3.559571D-03;
    GR(20001, 20002) = 6.783966D-06;
    GR(20001, 20003) = 7.533281D-09;
    GR(20001, 20004) = 1.418219D-08;
    GR(20001, 20005) = 2.933766D-06;
    GR(20001, 20006) = 5.450445D-09;
    GR(20001, 20007) = 1.344671D-08;
    GR(20001, 20008) = 1.735863D-08;
    GR(20001, 20009) = 2.010356D-08;
    GR(20001, 20010) = 1.306219D-08;
    GR(20001, 20011) = 2.894894D-08;
    GR(20001, 20012) = 4.27376D-08;
    GR(20001, 20013) = 3.99194D-08;
    GR(20001, 20014) = 4.579432D-08;
    GR(20001, 20015) = 2.348603D-08;
    GR(20001, 20016) = 6.533533D-08;
    GR(20001, 20017) = 5.196745D-08;
    GR(20001, 20018) = 8.976385D-08;
    GR(20001, 20019) = 7.269957D-08;
    GR(20001, 20020) = 1.356458D-07;
    GR(20001, 20021) = 1.68867D-07;
    GR(20001, 20022) = 1.725706D-07;
    GR(20001, 20023) = 1.810634D-07;
    GR(20001, 21001) = 5.02618D-10;
    GR(20001, 21002) = 2.054717D-09;
    GR(20001, 21003) = 1.672572D-09;
    GR(20001, 21004) = 2.037842D-09;
    GR(20001, 21005) = 9.038984D-09;
    GR(20001, 21007) = 2.585404D-09;
    GR(20001, 21009) = 6.792808D-10;
    GR(20001, 21010) = 2.662176D-09;
    GR(20001, 21011) = 1.222266D-08;
    GR(20001, 21012) = 2.739237D-05;
    GR(20001, 21014) = 2.859355D-10;
    GR(20001, 21015) = 3.140861D-09;
    GR(20001, 21016) = 3.648017D-09;
    GR(20001, 21017) = 6.898926D-09;
    GR(20001, 21018) = 6.895321D-04;
    GR(20001, 21019) = 3.141719D-09;
    GR(20001, 21020) = 9.67716D-10;
    GR(20001, 21021) = 3.834132D-09;
    GR(20001, 21022) = 7.589442D-09;
    GR(20001, 21023) = 1.10916D-08;
    GR(20001, 21024) = 6.211484D-04;
    GR(20001, 21025) = 1.181899D-09;
    GR(20001, 21027) = 2.465883D-09;
    GR(20001, 21028) = 3.491735D-09;
    GR(20001, 21029) = 1.102855D-08;
    GR(20001, 21030) = 5.978879D-06;
    GR(20001, 21031) = 9.67716D-10;
    GR(20001, 21033) = 4.801464D-09;
    GR(20001, 21034) = 5.079739D-09;
    GR(20001, 21035) = 9.816822D-09;
    GR(20001, 30100) = 3.607004D-10;
    GR(20001, 30101) = 8.831846D-08;
    GR(20001, 99999) = 2.917432D-03;
    GR(20002, 20003) = 6.824971D-06;
    GR(20002, 20004) = 1.041332D-08;
    GR(20002, 20005) = 1.505731D-08;
    GR(20002, 20006) = 1.833173D-06;
    GR(20002, 20007) = 9.05675D-09;
    GR(20002, 20008) = 2.306634D-08;
    GR(20002, 20009) = 2.235247D-08;
    GR(20002, 20010) = 2.074552D-08;
    GR(20002, 20011) = 2.247828D-08;
    GR(20002, 20012) = 3.298036D-08;
    GR(20002, 20013) = 3.298137D-08;
    GR(20002, 20014) = 4.09618D-08;
    GR(20002, 20015) = 4.231106D-08;
    GR(20002, 20016) = 8.176717D-08;
    GR(20002, 20017) = 8.778372D-08;
    GR(20002, 20018) = 1.07516D-07;
    GR(20002, 20019) = 9.77811D-08;
    GR(20002, 20020) = 1.50115D-07;
    GR(20002, 20021) = 1.89077D-07;
    GR(20002, 20022) = 1.849584D-07;
    GR(20002, 20023) = 1.559385D-07;
    GR(20002, 21000) = 6.566261D-06;
    GR(20002, 21001) = 5.975155D-10;
    GR(20002, 21002) = 1.378882D-09;
    GR(20002, 21003) = 5.975155D-10;
    GR(20002, 21004) = 4.904691D-09;
    GR(20002, 21005) = 1.151621D-08;
    GR(20002, 21006) = 6.19131D-04;
    GR(20002, 21010) = 3.898124D-09;
    GR(20002, 21011) = 9.978837D-09;
    GR(20002, 21012) = 6.86534D-04;
    GR(20002, 21013) = 9.368113D-10;
    GR(20002, 21015) = 2.445563D-09;
    GR(20002, 21016) = 3.002161D-09;
    GR(20002, 21017) = 2.06785D-09;
    GR(20002, 21018) = 2.621093D-05;
    GR(20002, 21019) = 1.087001D-09;
    GR(20002, 21020) = 9.67716D-10;
    GR(20002, 21021) = 4.930454D-09;
    GR(20002, 21022) = 9.768533D-09;
    GR(20002, 21023) = 9.303507D-09;
    GR(20002, 21024) = 1.439429D-09;
    GR(20002, 21026) = 1.378882D-09;
    GR(20002, 21027) = 2.621328D-09;
    GR(20002, 21028) = 2.201598D-09;
    GR(20002, 21029) = 5.236917D-09;
    GR(20002, 21030) = 1.087001D-09;
    GR(20002, 21031) = 9.368113D-10;
    GR(20002, 21032) = 4.12304D-09;
    GR(20002, 21033) = 3.701762D-09;
    GR(20002, 21034) = 9.67716D-10;
    GR(20002, 21035) = 9.693572D-09;
    GR(20002, 30101) = 1.327499D-07;
    GR(20002, 99999) = 2.924712D-03;
    GR(20003, 20004) = 1.952316D-08;
    GR(20003, 20005) = 6.422642D-09;
    GR(20003, 20006) = 1.701385D-08;
    GR(20003, 20007) = 2.66302D-06;
    GR(20003, 20008) = 2.671308D-08;
    GR(20003, 20009) = 1.481276D-08;
    GR(20003, 20010) = 2.602074D-08;
    GR(20003, 20011) = 2.563999D-08;
    GR(20003, 20012) = 4.022316D-08;
    GR(20003, 20013) = 4.503786D-08;
    GR(20003, 20014) = 4.425413D-08;
    GR(20003, 20015) = 4.277699D-08;
    GR(20003, 20016) = 8.663304D-08;
    GR(20003, 20017) = 7.864235D-08;
    GR(20003, 20018) = 7.935203D-08;
    GR(20003, 20019) = 7.413454D-08;
    GR(20003, 20020) = 1.424959D-07;
    GR(20003, 20021) = 1.710365D-07;
    GR(20003, 20022) = 1.742233D-07;
    GR(20003, 20023) = 1.57762D-07;
    GR(20003, 21000) = 7.064707D-04;
    GR(20003, 21001) = 5.975155D-10;
    GR(20003, 21002) = 6.079738D-09;
    GR(20003, 21003) = 3.701762D-09;
    GR(20003, 21004) = 1.330442D-08;
    GR(20003, 21005) = 2.239829D-08;
    GR(20003, 21006) = 9.608506D-05;
    GR(20003, 21008) = 3.494147D-09;
    GR(20003, 21009) = 1.24029D-08;
    GR(20003, 21010) = 1.062691D-08;
    GR(20003, 21011) = 2.939714D-08;
    GR(20003, 21012) = 1.534327D-09;
    GR(20003, 21013) = 1.378882D-09;
    GR(20003, 21014) = 1.087001D-09;
    GR(20003, 21015) = 6.187363D-09;
    GR(20003, 21016) = 1.126361D-08;
    GR(20003, 21017) = 3.150667D-08;
    GR(20003, 21018) = 3.104247D-09;
    GR(20003, 21019) = 2.459938D-09;
    GR(20003, 21020) = 2.023813D-09;
    GR(20003, 21021) = 8.12196D-09;
    GR(20003, 21022) = 1.142476D-08;
    GR(20003, 21023) = 1.563396D-08;
    GR(20003, 21024) = 9.67716D-10;
    GR(20003, 21025) = 2.930124D-09;
    GR(20003, 21026) = 3.140861D-09;
    GR(20003, 21027) = 5.382921D-09;
    GR(20003, 21028) = 1.310181D-08;
    GR(20003, 21029) = 1.690163D-08;
    GR(20003, 21031) = 4.489696D-09;
    GR(20003, 21032) = 3.311814D-09;
    GR(20003, 21033) = 8.512575D-09;
    GR(20003, 21034) = 1.249437D-08;
    GR(20003, 21035) = 2.447428D-08;
    GR(20003, 30101) = 1.672346D-07;
    GR(20003, 50001) = 4.078067D-10;
    GR(20003, 99999) = 3.553339D-03;
    GR(20004, 20005) = 9.399621D-06;
    GR(20004, 20006) = 2.458587D-08;
    GR(20004, 20007) = 1.23164D-08;
    GR(20004, 20008) = 2.758154D-06;
    GR(20004, 20009) = 2.612968D-08;
    GR(20004, 20010) = 3.724161D-08;
    GR(20004, 20011) = 2.844886D-08;
    GR(20004, 20012) = 5.564965D-08;
    GR(20004, 20013) = 6.23227D-08;
    GR(20004, 20014) = 7.833682D-08;
    GR(20004, 20015) = 6.952118D-08;
    GR(20004, 20016) = 1.282852D-07;
    GR(20004, 20017) = 1.332033D-07;
    GR(20004, 20018) = 1.542196D-07;
    GR(20004, 20019) = 1.245084D-07;
    GR(20004, 20020) = 2.896538D-07;
    GR(20004, 20021) = 2.949364D-07;
    GR(20004, 20022) = 2.779223D-07;
    GR(20004, 20023) = 2.664533D-07;
    GR(20004, 21000) = 1.378882D-09;
    GR(20004, 21001) = 6.383634D-10;
    GR(20004, 21002) = 2.866416D-09;
    GR(20004, 21003) = 2.54046D-09;
    GR(20004, 21004) = 1.503885D-08;
    GR(20004, 21005) = 2.316217D-08;
    GR(20004, 21006) = 1.100134D-09;
    GR(20004, 21007) = 1.087001D-09;
    GR(20004, 21008) = 2.17269D-09;
    GR(20004, 21009) = 5.40838D-09;
    GR(20004, 21010) = 1.120973D-08;
    GR(20004, 21011) = 3.675024D-08;
    GR(20004, 21012) = 1.904527D-09;
    GR(20004, 21013) = 2.308436D-09;
    GR(20004, 21014) = 2.70247D-09;
    GR(20004, 21015) = 1.029228D-08;
    GR(20004, 21016) = 1.62192D-08;
    GR(20004, 21017) = 2.794544D-08;
    GR(20004, 21018) = 3.355901D-09;
    GR(20004, 21019) = 1.358562D-09;
    GR(20004, 21020) = 2.808859D-09;
    GR(20004, 21021) = 5.94451D-09;
    GR(20004, 21022) = 1.513966D-08;
    GR(20004, 21023) = 3.657702D-08;
    GR(20004, 21024) = 2.686417D-05;
    GR(20004, 21025) = 1.098899D-04;
    GR(20004, 21026) = 4.173427D-09;
    GR(20004, 21027) = 4.971994D-09;
    GR(20004, 21028) = 2.404028D-08;
    GR(20004, 21029) = 4.000207D-08;
    GR(20004, 21030) = 2.050079D-04;
    GR(20004, 21031) = 8.070548D-04;
    GR(20004, 21032) = 6.807928D-09;
    GR(20004, 21033) = 4.885774D-09;
    GR(20004, 21034) = 1.359957D-08;
    GR(20004, 21035) = 3.071027D-08;
    GR(20004, 30101) = 1.082693D-07;
    GR(20004, 30103) = 4.459569D-09;
    GR(20004, 99999) = 3.154861D-03;
    GR(20005, 20006) = 9.488407D-06;
    GR(20005, 20007) = 1.342289D-08;
    GR(20005, 20008) = 3.537626D-08;
    GR(20005, 20009) = 3.295087D-06;
    GR(20005, 20010) = 4.585364D-08;
    GR(20005, 20011) = 2.810553D-08;
    GR(20005, 20012) = 7.666937D-08;
    GR(20005, 20013) = 6.554558D-08;
    GR(20005, 20014) = 5.232074D-08;
    GR(20005, 20015) = 6.004473D-08;
    GR(20005, 20016) = 1.231026D-07;
    GR(20005, 20017) = 1.74013D-07;
    GR(20005, 20018) = 1.517371D-07;
    GR(20005, 20019) = 1.477747D-07;
    GR(20005, 20020) = 2.855142D-07;
    GR(20005, 20021) = 3.070578D-07;
    GR(20005, 20022) = 2.874938D-07;
    GR(20005, 20023) = 2.580516D-07;
    GR(20005, 21012) = 7.561236D-06;
    GR(20005, 21013) = 2.963107D-05;
    GR(20005, 21018) = 1.965449D-04;
    GR(20005, 21019) = 7.888613D-04;
    GR(20005, 21024) = 1.778225D-04;
    GR(20005, 21025) = 7.069629D-04;
    GR(20005, 21031) = 7.367864D-06;
    GR(20005, 30101) = 1.259318D-07;
    GR(20005, 99999) = 2.246703D-03;
    GR(20006, 20007) = 9.6338D-06;
    GR(20006, 20008) = 2.78539D-08;
    GR(20006, 20009) = 4.042227D-08;
    GR(20006, 20010) = 4.379119D-06;
    GR(20006, 20011) = 3.019781D-08;
    GR(20006, 20012) = 5.061959D-08;
    GR(20006, 20013) = 7.246604D-08;
    GR(20006, 20014) = 5.950307D-08;
    GR(20006, 20015) = 4.992195D-08;
    GR(20006, 20016) = 1.490357D-07;
    GR(20006, 20017) = 1.663152D-07;
    GR(20006, 20018) = 1.325347D-07;
    GR(20006, 20019) = 1.537561D-07;
    GR(20006, 20020) = 2.492774D-07;
    GR(20006, 20021) = 2.773411D-07;
    GR(20006, 20022) = 2.988246D-07;
    GR(20006, 20023) = 3.215999D-07;
    GR(20006, 21001) = 7.510702D-06;
    GR(20006, 21006) = 1.775282D-04;
    GR(20006, 21007) = 7.073233D-04;
    GR(20006, 21012) = 1.990105D-04;
    GR(20006, 21013) = 7.868967D-04;
    GR(20006, 21018) = 7.827545D-06;
    GR(20006, 21019) = 2.86895D-05;
    GR(20006, 30101) = 1.141432D-07;
    GR(20006, 99999) = 2.246566D-03;
    GR(20007, 20008) = 2.629708D-08;
    GR(20007, 20009) = 3.2548D-08;
    GR(20007, 20010) = 3.39069D-08;
    GR(20007, 20011) = 3.188796D-06;
    GR(20007, 20012) = 8.048122D-08;
    GR(20007, 20013) = 5.682001D-08;
    GR(20007, 20014) = 6.780448D-08;
    GR(20007, 20015) = 6.711938D-08;
    GR(20007, 20016) = 1.065053D-07;
    GR(20007, 20017) = 1.748477D-07;
    GR(20007, 20018) = 1.392055D-07;
    GR(20007, 20019) = 1.26861D-07;
    GR(20007, 20020) = 1.935033D-07;
    GR(20007, 20021) = 2.780324D-07;
    GR(20007, 20022) = 2.742416D-07;
    GR(20007, 20023) = 2.867255D-07;
    GR(20007, 21000) = 2.046996D-04;
    GR(20007, 21001) = 8.081903D-04;
    GR(20007, 21002) = 4.158983D-09;
    GR(20007, 21003) = 1.101592D-08;
    GR(20007, 21004) = 1.484285D-08;
    GR(20007, 21005) = 3.458701D-08;
    GR(20007, 21006) = 2.771547D-05;
    GR(20007, 21007) = 1.098902D-04;
    GR(20007, 21008) = 2.80111D-09;
    GR(20007, 21009) = 1.174581D-08;
    GR(20007, 21010) = 1.047094D-08;
    GR(20007, 21011) = 2.975633D-08;
    GR(20007, 21012) = 3.74268D-09;
    GR(20007, 21013) = 1.087001D-09;
    GR(20007, 21014) = 2.975706D-09;
    GR(20007, 21015) = 1.820262D-09;
    GR(20007, 21016) = 2.354821D-08;
    GR(20007, 21017) = 3.539369D-08;
    GR(20007, 21019) = 5.298273D-09;
    GR(20007, 21020) = 4.829681D-09;
    GR(20007, 21021) = 4.47844D-09;
    GR(20007, 21022) = 2.187633D-08;
    GR(20007, 21023) = 4.004791D-08;
    GR(20007, 21024) = 1.616092D-09;
    GR(20007, 21026) = 3.409882D-09;
    GR(20007, 21027) = 1.087001D-09;
    GR(20007, 21028) = 1.892532D-08;
    GR(20007, 21029) = 2.176598D-08;
    GR(20007, 21030) = 1.181899D-09;
    GR(20007, 21031) = 3.953417D-09;
    GR(20007, 21032) = 4.35009D-09;
    GR(20007, 21033) = 9.307904D-09;
    GR(20007, 21034) = 1.39547D-08;
    GR(20007, 21035) = 3.674066D-08;
    GR(20007, 30101) = 1.205079D-07;
    GR(20007, 30103) = 4.575554D-10;
    GR(20007, 99999) = 3.140686D-03;
    GR(20008, 20009) = 9.192014D-06;
    GR(20008, 20010) = 4.538148D-08;
    GR(20008, 20011) = 5.092815D-08;
    GR(20008, 20012) = 3.244714D-06;
    GR(20008, 20013) = 1.344227D-07;
    GR(20008, 20014) = 1.220081D-07;
    GR(20008, 20015) = 8.390805D-08;
    GR(20008, 20016) = 2.521246D-07;
    GR(20008, 20017) = 2.649136D-07;
    GR(20008, 20018) = 2.86188D-07;
    GR(20008, 20019) = 2.287173D-07;
    GR(20008, 20020) = 5.370079D-07;
    GR(20008, 20021) = 5.460771D-07;
    GR(20008, 20022) = 5.24627D-07;
    GR(20008, 20023) = 4.192809D-07;
    GR(20008, 21000) = 5.677254D-09;
    GR(20008, 21001) = 6.383634D-10;
    GR(20008, 21002) = 1.096997D-08;
    GR(20008, 21003) = 1.182161D-08;
    GR(20008, 21004) = 2.23838D-08;
    GR(20008, 21005) = 4.79106D-08;
    GR(20008, 21006) = 4.135955D-09;
    GR(20008, 21007) = 3.522215D-09;
    GR(20008, 21008) = 8.779954D-09;
    GR(20008, 21009) = 1.525913D-08;
    GR(20008, 21010) = 2.753521D-08;
    GR(20008, 21011) = 4.881712D-08;
    GR(20008, 21012) = 5.108861D-09;
    GR(20008, 21013) = 4.242326D-09;
    GR(20008, 21014) = 8.666283D-09;
    GR(20008, 21015) = 1.474107D-08;
    GR(20008, 21016) = 2.717957D-08;
    GR(20008, 21017) = 6.743036D-08;
    GR(20008, 21018) = 7.652496D-09;
    GR(20008, 21019) = 2.512606D-09;
    GR(20008, 21020) = 1.763376D-08;
    GR(20008, 21021) = 9.82565D-09;
    GR(20008, 21022) = 2.486788D-08;
    GR(20008, 21023) = 7.222288D-08;
    GR(20008, 21024) = 3.294655D-09;
    GR(20008, 21025) = 1.425041D-05;
    GR(20008, 21026) = 1.217172D-04;
    GR(20008, 21027) = 1.487837D-06;
    GR(20008, 21028) = 2.281196D-08;
    GR(20008, 21029) = 5.844127D-08;
    GR(20008, 21030) = 2.194181D-09;
    GR(20008, 21031) = 1.021809D-04;
    GR(20008, 21032) = 8.9944D-04;
    GR(20008, 21033) = 1.091988D-05;
    GR(20008, 21034) = 2.978057D-08;
    GR(20008, 21035) = 4.66378D-08;
    GR(20008, 30101) = 1.740836D-07;
    GR(20008, 30103) = 5.147498D-10;
    GR(20008, 99999) = 3.137212D-03;
    GR(20009, 20010) = 9.318534D-06;
    GR(20009, 20011) = 5.086416D-08;
    GR(20009, 20012) = 1.283268D-07;
    GR(20009, 20013) = 5.273832D-06;
    GR(20009, 20014) = 1.261455D-07;
    GR(20009, 20015) = 1.051793D-07;
    GR(20009, 20016) = 1.989487D-07;
    GR(20009, 20017) = 2.392512D-07;
    GR(20009, 20018) = 2.76097D-07;
    GR(20009, 20019) = 2.425916D-07;
    GR(20009, 20020) = 5.399034D-07;
    GR(20009, 20021) = 5.57954D-07;
    GR(20009, 20022) = 5.220808D-07;
    GR(20009, 20023) = 5.140653D-07;
    GR(20009, 21013) = 3.606591D-06;
    GR(20009, 21014) = 3.214038D-05;
    GR(20009, 21015) = 2.725642D-07;
    GR(20009, 21019) = 9.837136D-05;
    GR(20009, 21020) = 8.754688D-04;
    GR(20009, 21021) = 1.109793D-05;
    GR(20009, 21025) = 9.003423D-05;
    GR(20009, 21026) = 7.871718D-04;
    GR(20009, 21027) = 9.408791D-06;
    GR(20009, 21032) = 7.728463D-06;
    GR(20009, 30101) = 5.078617D-08;
    GR(20009, 99999) = 2.243229D-03;
    GR(20010, 20011) = 9.412111D-06;
    GR(20010, 20012) = 1.045786D-07;
    GR(20010, 20013) = 1.300749D-07;
    GR(20010, 20014) = 4.539936D-06;
    GR(20010, 20015) = 1.202513D-07;
    GR(20010, 20016) = 2.212279D-07;
    GR(20010, 20017) = 2.481692D-07;
    GR(20010, 20018) = 2.884219D-07;
    GR(20010, 20019) = 2.319053D-07;
    GR(20010, 20020) = 5.161273D-07;
    GR(20010, 20021) = 5.327962D-07;
    GR(20010, 20022) = 5.538984D-07;
    GR(20010, 20023) = 4.670186D-07;
    GR(20010, 21001) = 1.046853D-08;
    GR(20010, 21002) = 7.465499D-06;
    GR(20010, 21007) = 8.91174D-05;
    GR(20010, 21008) = 7.863136D-04;
    GR(20010, 21009) = 9.841296D-06;
    GR(20010, 21013) = 1.000688D-04;
    GR(20010, 21014) = 8.771275D-04;
    GR(20010, 21015) = 1.028868D-05;
    GR(20010, 21019) = 3.56113D-06;
    GR(20010, 21020) = 3.283696D-05;
    GR(20010, 30101) = 4.648402D-08;
    GR(20010, 99999) = 2.242949D-03;
    GR(20011, 20012) = 1.025577D-07;
    GR(20011, 20013) = 1.291451D-07;
    GR(20011, 20014) = 1.161338D-07;
    GR(20011, 20015) = 3.148222D-06;
    GR(20011, 20016) = 1.706765D-07;
    GR(20011, 20017) = 2.253503D-07;
    GR(20011, 20018) = 2.518218D-07;
    GR(20011, 20019) = 2.657885D-07;
    GR(20011, 20020) = 4.49247D-07;
    GR(20011, 20021) = 5.16081D-07;
    GR(20011, 20022) = 5.488309D-07;
    GR(20011, 20023) = 4.802066D-07;
    GR(20011, 21000) = 2.465883D-09;
    GR(20011, 21001) = 1.021725D-04;
    GR(20011, 21002) = 8.994766D-04;
    GR(20011, 21003) = 1.0925D-05;
    GR(20011, 21004) = 3.073151D-08;
    GR(20011, 21005) = 8.281174D-08;
    GR(20011, 21006) = 6.383634D-10;
    GR(20011, 21007) = 1.399871D-05;
    GR(20011, 21008) = 1.205704D-04;
    GR(20011, 21009) = 1.762027D-06;
    GR(20011, 21010) = 2.596842D-08;
    GR(20011, 21011) = 7.052779D-08;
    GR(20011, 21012) = 1.575175D-09;
    GR(20011, 21013) = 4.662197D-09;
    GR(20011, 21014) = 1.21182D-08;
    GR(20011, 21015) = 1.298602D-08;
    GR(20011, 21016) = 2.439385D-08;
    GR(20011, 21017) = 7.734482D-08;
    GR(20011, 21018) = 5.396007D-09;
    GR(20011, 21019) = 1.895963D-09;
    GR(20011, 21020) = 4.863366D-09;
    GR(20011, 21021) = 1.234542D-08;
    GR(20011, 21022) = 3.850091D-08;
    GR(20011, 21023) = 4.923303D-08;
    GR(20011, 21024) = 4.483129D-09;
    GR(20011, 21025) = 3.983895D-09;
    GR(20011, 21026) = 7.904068D-09;
    GR(20011, 21027) = 2.347113D-08;
    GR(20011, 21028) = 2.747842D-08;
    GR(20011, 21029) = 6.480046D-08;
    GR(20011, 21030) = 5.52468D-09;
    GR(20011, 21031) = 1.235879D-09;
    GR(20011, 21032) = 4.694456D-09;
    GR(20011, 21033) = 1.248393D-08;
    GR(20011, 21034) = 1.984308D-08;
    GR(20011, 21035) = 4.564009D-08;
    GR(20011, 30101) = 1.811008D-07;
    GR(20011, 30103) = 6.863331D-10;
    GR(20011, 50001) = 7.418826D-10;
    GR(20011, 99999) = 3.139814D-03;
    GR(20012, 20013) = 9.512471D-06;
    GR(20012, 20014) = 2.188622D-07;
    GR(20012, 20015) = 1.750066D-07;
    GR(20012, 20016) = 3.492644D-06;
    GR(20012, 20017) = 4.683812D-07;
    GR(20012, 20018) = 4.127959D-07;
    GR(20012, 20019) = 3.82339D-07;
    GR(20012, 20020) = 1.066909D-06;
    GR(20012, 20021) = 1.136561D-06;
    GR(20012, 20022) = 1.205603D-06;
    GR(20012, 20023) = 8.394866D-07;
    GR(20012, 21000) = 2.652233D-09;
    GR(20012, 21001) = 1.290525D-08;
    GR(20012, 21002) = 8.90461D-09;
    GR(20012, 21003) = 3.005451D-08;
    GR(20012, 21004) = 4.261252D-08;
    GR(20012, 21005) = 8.203828D-08;
    GR(20012, 21006) = 3.589044D-09;
    GR(20012, 21007) = 1.72528D-08;
    GR(20012, 21008) = 1.487729D-08;
    GR(20012, 21009) = 2.292355D-08;
    GR(20012, 21010) = 4.555301D-08;
    GR(20012, 21011) = 1.184465D-07;
    GR(20012, 21012) = 4.992116D-09;
    GR(20012, 21013) = 8.941081D-09;
    GR(20012, 21014) = 1.137928D-08;
    GR(20012, 21015) = 2.652485D-08;
    GR(20012, 21016) = 6.444869D-08;
    GR(20012, 21017) = 1.073054D-07;
