       9.455191E-09, 1.906166E-08, 1.891038E-08, 2.206211E-08, 4.412422E-08,
       3.309317E-08, 1.654658E-08, 0.000000;
#
      GR0000IEN(13) = # GR(20011, 21035)
       4.963975E-08, 6.618633E-08, 2.836557E-08, 2.836557E-08, 4.727595E-08,
       2.836557E-08, 6.618633E-08, 1.040071E-07, 8.824845E-08, 5.533178E-08,
       4.412422E-08, 0.000000, 4.963975E-08;
#
      GR0000IEO(13) = # GR(20011, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       1.900562E-08, 1.046829E-07, 9.502808E-08, 6.651966E-08, 4.452382E-08,
       8.188225E-07, 4.546253E-07, 0.000000;
#
      GR0000IEP(13) = # GR(20011, 30103)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 5.490665E-09, 0.000000;
#
      GR0000IEQ(13) = # GR(20011, 50001)
       0.000000, 6.453204E-09, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR0000IER(13) = # GR(20012, 20013)
       9.515731E-06, 9.561507E-06, 9.472407E-06, 9.485136E-06, 9.472407E-06,
       9.536050E-06, 9.408765E-06, 9.446950E-06, 9.450696E-06, 9.569496E-06,
       9.614046E-06, 9.446040E-06, 9.535140E-06;
#
      GR0000IES(13) = # GR(20012, 20014)
       1.559250E-07, 3.054857E-07, 2.163857E-07, 2.036571E-07, 2.291143E-07,
       2.291143E-07, 1.782000E-07, 3.436714E-07, 3.712500E-07, 2.079000E-07,
       2.092068E-07, 1.356102E-07, 2.227500E-07;
#
      GR0000IET(13) = # GR(20012, 20015)
       1.782000E-07, 1.909286E-07, 2.800286E-07, 2.545714E-07, 2.927571E-07,
       1.782000E-07, 1.272857E-07, 1.654714E-07, 1.782000E-07, 1.930500E-07,
       1.930500E-07, 6.682500E-08, 1.336500E-07;
#
      GR0000IEU(13) = # GR(20012, 20016)
       3.464555E-06, 3.669232E-06, 3.693569E-06, 3.719026E-06, 3.719026E-06,
       3.362626E-06, 3.362626E-06, 3.401016E-06, 3.467248E-06, 3.422460E-06,
       3.676217E-06, 3.280689E-06, 3.415052E-06;
#
      GR0000IEV(13) = # GR(20012, 20017)
       3.118500E-07, 4.964143E-07, 5.993630E-07, 5.866344E-07, 5.982429E-07,
       3.309429E-07, 4.964143E-07, 3.564000E-07, 3.861000E-07, 6.101568E-07,
       4.481136E-07, 5.123250E-07, 3.786750E-07;
#
      GR0000IEW(13) = # GR(20012, 20018)
       3.118500E-07, 4.720773E-07, 3.818571E-07, 4.073143E-07, 5.091429E-07,
       3.840974E-07, 4.073143E-07, 4.582286E-07, 4.751999E-07, 4.307778E-07,
       5.346000E-07, 2.895750E-07, 3.118500E-07;
#
      GR0000IEX(13) = # GR(20012, 20019)
       4.009500E-07, 5.727857E-07, 3.193344E-07, 3.447915E-07, 3.459117E-07,
       2.545714E-07, 4.084344E-07, 4.720773E-07, 4.468068E-07, 4.306500E-07,
       2.537568E-07, 3.564000E-07, 4.900500E-07;
#
      GR0000IEY(13) = # GR(20012, 20020)
       7.796250E-07, 1.005964E-06, 1.121234E-06, 1.172149E-06, 1.350349E-06,
       1.161864E-06, 7.382572E-07, 1.031014E-06, 1.084050E-06, 1.070507E-06,
       1.472764E-06, 8.910000E-07, 9.578249E-07;
#
      GR0000IEZ(13) = # GR(20012, 20021)
       9.840204E-07, 1.313283E-06, 1.528549E-06, 1.477634E-06, 1.081928E-06,
       1.174389E-06, 1.081929E-06, 1.147812E-06, 9.840203E-07, 1.160914E-06,
       1.202850E-06, 9.375101E-07, 9.375103E-07;
#
      GR0000IFA(13) = # GR(20012, 20022)
       1.281793E-06, 1.528549E-06, 1.403503E-06, 1.441689E-06, 1.238032E-06,
       1.071440E-06, 1.107386E-06, 1.085289E-06, 1.147370E-06, 1.174457E-06,
       1.190613E-06, 9.801000E-07, 1.336500E-06;
#
      GR0000IFB(13) = # GR(20012, 20023)
       7.825653E-07, 1.188238E-06, 8.666630E-07, 8.666630E-07, 8.793915E-07,
       6.364286E-07, 9.303059E-07, 1.159420E-06, 1.204157E-06, 1.158300E-06,
       6.140771E-07, 5.568751E-07, 6.702101E-07;
#
      GR0000IFC(13) = # GR(20012, 21000)
       0.000000, 9.455191E-09, 9.455191E-09, 9.455191E-09, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 1.103106E-08,
       0.000000, 0.000000, 0.000000;
#
      GR0000IFD(13) = # GR(20012, 21001)
       0.000000, 1.891038E-08, 0.000000, 0.000000, 1.891038E-08,
       1.891038E-08, 9.455191E-09, 0.000000, 0.000000, 2.206211E-08,
       3.309317E-08, 0.000000, 0.000000;
#
      GR0000IFE(13) = # GR(20012, 21002)
       0.000000, 0.000000, 3.782076E-08, 4.727595E-08, 0.000000,
       9.606474E-09, 9.455191E-09, 0.000000, 0.000000, 3.309317E-08,
       1.103106E-08, 0.000000, 0.000000;
#
      GR0000IFF(13) = # GR(20012, 21003)
       3.309317E-08, 3.797205E-08, 1.891038E-08, 2.836557E-08, 3.782076E-08,
       1.891038E-08, 3.782076E-08, 2.836557E-08, 3.309317E-08, 2.206211E-08,
       1.103106E-08, 3.309317E-08, 6.618633E-08;
#
      GR0000IFG(13) = # GR(20012, 21004)
       3.309317E-08, 7.579281E-08, 3.782076E-08, 3.797205E-08, 6.618633E-08,
       1.891038E-08, 5.673114E-08, 5.673114E-08, 2.206211E-08, 7.721739E-08,
       3.309317E-08, 0.000000, 4.963975E-08;
#
      GR0000IFH(13) = # GR(20012, 21005)
       5.153268E-08, 1.323727E-07, 1.229175E-07, 1.512830E-07, 7.697282E-08,
       5.806243E-08, 1.041584E-07, 7.564152E-08, 5.515528E-08, 9.963249E-08,
       8.824845E-08, 4.963975E-08, 3.542293E-08;
#
      GR0000IFI(13) = # GR(20012, 21006)
       0.000000, 9.455191E-09, 9.455191E-09, 9.455191E-09, 0.000000,
       0.000000, 9.455191E-09, 0.000000, 0.000000, 1.103106E-08,
       0.000000, 0.000000, 0.000000;
#
      GR0000IFJ(13) = # GR(20012, 21007)
       1.654658E-08, 2.851685E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 1.891038E-08, 1.891038E-08, 1.103106E-08, 4.412422E-08,
       0.000000, 3.309317E-08, 3.309317E-08;
#
      GR0000IFK(13) = # GR(20012, 21008)
       2.495225E-08, 1.891038E-08, 0.000000, 9.455191E-09, 1.891038E-08,
       0.000000, 1.891038E-08, 9.606474E-09, 1.103106E-08, 1.103106E-08,
       3.309317E-08, 0.000000, 3.309317E-08;
#
      GR0000IFL(13) = # GR(20012, 21009)
       8.273292E-09, 2.836557E-08, 9.455191E-09, 1.891038E-08, 2.836557E-08,
       1.891038E-08, 9.455191E-09, 4.727595E-08, 4.412422E-08, 2.206211E-08,
       3.309317E-08, 3.309317E-08, 0.000000;
#
      GR0000IFM(13) = # GR(20012, 21010)
       3.425805E-08, 5.673114E-08, 6.618633E-08, 7.564152E-08, 3.782076E-08,
       1.891038E-08, 7.564152E-08, 9.455191E-08, 8.824845E-08, 6.618633E-08,
       3.309317E-08, 1.654658E-08, 3.542293E-08;
#
      GR0000IFN(13) = # GR(20012, 21011)
       1.075528E-07, 1.323727E-07, 1.419791E-07, 1.797999E-07, 1.229175E-07,
       7.564152E-08, 8.524800E-08, 1.426599E-07, 1.554055E-07, 1.103106E-07,
       6.618633E-08, 1.822772E-07, 1.654658E-07;
#
      GR0000IFO(13) = # GR(20012, 21012)
       1.654658E-08, 0.000000, 9.455191E-09, 9.455191E-09, 1.891038E-08,
       0.000000, 0.000000, 0.000000, 0.000000, 1.103106E-08,
       0.000000, 0.000000, 1.654658E-08;
#
      GR0000IFP(13) = # GR(20012, 21013)
       8.405664E-09, 1.906166E-08, 0.000000, 0.000000, 9.455191E-09,
       1.891038E-08, 9.455191E-09, 1.891038E-08, 2.206211E-08, 1.103106E-08,
       0.000000, 0.000000, 0.000000;
#
      GR0000IFQ(13) = # GR(20012, 21014)
       0.000000, 3.782076E-08, 9.455191E-09, 9.455191E-09, 0.000000,
       0.000000, 2.836557E-08, 1.891038E-08, 2.206211E-08, 1.103106E-08,
       1.103106E-08, 0.000000, 0.000000;
#
      GR0000IFR(13) = # GR(20012, 21015)
       3.309317E-08, 9.455191E-09, 2.836557E-08, 1.891038E-08, 3.782076E-08,
       4.727595E-08, 9.455191E-09, 1.891038E-08, 2.206211E-08, 3.309317E-08,
       2.206211E-08, 3.309317E-08, 1.654658E-08;
#
      GR0000IFS(13) = # GR(20012, 21016)
       3.309317E-08, 6.618633E-08, 6.618633E-08, 7.564152E-08, 6.618633E-08,
       4.742724E-08, 3.782076E-08, 9.455191E-08, 7.721739E-08, 8.824845E-08,
       1.658188E-07, 0.000000, 3.309317E-08;
#
      GR0000IFT(13) = # GR(20012, 21017)
       1.171233E-07, 1.514343E-07, 9.470319E-08, 1.040071E-07, 1.701934E-07,
       9.603448E-08, 8.539928E-08, 1.229175E-07, 9.927950E-08, 6.620359E-08,
       8.824845E-08, 1.158261E-07, 8.532742E-08;
#
      GR0000IFU(13) = # GR(20012, 21018)
       8.273292E-09, 2.836557E-08, 9.455191E-09, 9.455191E-09, 2.148907E-09,
       1.331291E-09, 9.455191E-09, 9.455191E-09, 1.103106E-08, 1.103106E-08,
       1.103106E-08, 0.000000, 1.654658E-08;
#
      GR0000IFV(13) = # GR(20012, 21019)
       0.000000, 1.891038E-08, 2.836557E-08, 3.782076E-08, 1.891038E-08,
       0.000000, 9.455191E-09, 9.455191E-09, 1.103106E-08, 0.000000,
       1.120755E-08, 0.000000, 0.000000;
#
      GR0000IFW(13) = # GR(20012, 21020)
       4.136646E-08, 9.455191E-09, 9.455191E-09, 1.891038E-08, 9.455191E-09,
       0.000000, 9.455191E-09, 0.000000, 1.103106E-08, 2.206211E-08,
       1.103106E-08, 0.000000, 3.309317E-08;
#
      GR0000IFX(13) = # GR(20012, 21021)
       7.919570E-08, 9.050937E-08, 9.996456E-08, 9.996456E-08, 6.214380E-08,
       9.455191E-09, 8.105418E-08, 1.188749E-07, 1.276564E-07, 9.456321E-08,
       6.660527E-08, 0.000000, 1.252982E-07;
#
      GR0000IFY(13) = # GR(20012, 21022)
       5.791304E-08, 9.538396E-08, 2.851685E-08, 3.797205E-08, 6.618633E-08,
       9.455191E-09, 6.618633E-08, 5.673114E-08, 4.412422E-08, 8.824845E-08,
       2.206211E-08, 0.000000, 6.618633E-08;
#
      GR0000IFZ(13) = # GR(20012, 21023)
       9.927950E-08, 1.710255E-07, 1.156256E-07, 1.147936E-07, 8.642801E-08,
       8.509672E-08, 1.325240E-07, 1.056712E-07, 1.336964E-07, 1.262561E-07,
       7.739389E-08, 6.618633E-08, 9.927950E-08;
#
      GR0000IGA(13) = # GR(20012, 21024)
       8.273292E-09, 0.000000, 0.000000, 0.000000, 9.455191E-09,
       9.455191E-09, 0.000000, 0.000000, 0.000000, 0.000000,
       1.103106E-08, 0.000000, 0.000000;
#
      GR0000IGB(13) = # GR(20012, 21025)
       8.273292E-09, 9.455191E-09, 9.455191E-09, 9.455191E-09, 9.455191E-09,
       9.455191E-09, 1.891038E-08, 9.455191E-09, 2.223861E-08, 2.206211E-08,
       0.000000, 0.000000, 1.654658E-08;
#
      GR0000IGC(13) = # GR(20012, 21026)
       1.767632E-06, 1.806606E-06, 1.825668E-06, 1.825668E-06, 1.806606E-06,
       1.747822E-06, 1.787696E-06, 1.816061E-06, 1.794900E-06, 1.827994E-06,
       1.794900E-06, 1.906587E-06, 1.906587E-06;
#
      GR0000IGD(13) = # GR(20012, 21028)
       0.000014, 0.000014, 0.000014, 0.000014, 0.000014,
       0.000014, 0.000014, 0.000014, 0.000014, 0.000014,
       0.000014, 0.000014, 0.000014;
#
      GR0000IGE(13) = # GR(20012, 21029)
       1.243641E-07, 1.147936E-07, 7.564152E-08, 6.618633E-08, 1.323727E-07,
       1.325240E-07, 1.419791E-07, 1.987103E-07, 1.656423E-07, 1.764969E-07,
       8.824845E-08, 1.329022E-07, 1.657306E-07;
#
      GR0000IGF(13) = # GR(20012, 21030)
       8.273292E-09, 1.891038E-08, 2.836557E-08, 2.836557E-08, 0.000000,
       9.455191E-09, 9.455191E-09, 9.455191E-09, 1.103106E-08, 2.206211E-08,
       2.223861E-08, 3.309317E-08, 0.000000;
#
      GR0000IGG(13) = # GR(20012, 21031)
       0.000000, 9.455191E-09, 9.455191E-09, 9.455191E-09, 9.455191E-09,
       0.000000, 0.000000, 0.000000, 0.000000, 2.206211E-08,
       1.103106E-08, 0.000000, 0.000000;
#
      GR0000IGH(13) = # GR(20012, 21032)
       0.000011, 0.000010, 0.000010, 0.000010, 0.000010,
       0.000010, 0.000010, 0.000011, 0.000010, 0.000010,
       0.000010, 0.000011, 0.000011;
#
      GR0000IGI(13) = # GR(20012, 21035)
       1.654658E-07, 1.715247E-07, 7.564152E-08, 5.673114E-08, 4.727595E-08,
       6.633762E-08, 1.137649E-07, 1.624024E-07, 1.784384E-07, 1.544348E-07,
       9.945600E-08, 6.618633E-08, 1.158261E-07;
#
      GR0000IGJ(13) = # GR(20012, 30101)
       5.816380E-07, 2.376428E-07, 2.221735E-07, 2.411791E-07, 2.404565E-07,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 4.616388E-07;
#
      GR0000IGK(13) = # GR(20013, 20014)
       9.496116E-06, 9.478959E-06, 9.580788E-06, 9.593517E-06, 9.517145E-06,
       9.428045E-06, 9.555331E-06, 9.529874E-06, 9.465882E-06, 9.436182E-06,
       9.554982E-06, 9.553509E-06, 9.642609E-06;
#
      GR0000IGL(13) = # GR(20013, 20015)
       3.229875E-07, 2.545714E-07, 2.545714E-07, 2.418429E-07, 1.538630E-07,
       8.910000E-08, 1.654714E-07, 3.182143E-07, 3.861000E-07, 2.227500E-07,
       1.782000E-07, 8.910000E-08, 3.341250E-07;
#
      GR0000IGM(13) = # GR(20013, 20016)
       3.898125E-07, 5.346000E-07, 6.884630E-07, 6.248201E-07, 5.855143E-07,
       3.054857E-07, 3.818571E-07, 2.673000E-07, 2.821500E-07, 4.603500E-07,
       6.088500E-07, 3.564000E-07, 4.455000E-07;
#
      GR0000IGN(13) = # GR(20013, 20017)
       4.572881E-06, 5.136926E-06, 4.895084E-06, 4.933269E-06, 5.022369E-06,
       4.996912E-06, 4.830321E-06, 4.995792E-06, 4.851222E-06, 4.955172E-06,
       4.836372E-06, 4.095486E-06, 4.119721E-06;
#
      GR0000IGO(13) = # GR(20013, 20018)
       5.123250E-07, 6.237000E-07, 5.346000E-07, 5.346000E-07, 5.855143E-07,
       4.338915E-07, 4.964143E-07, 5.346000E-07, 4.900501E-07, 5.210568E-07,
       5.346000E-07, 3.564000E-07, 5.346000E-07;
#
      GR0000IGP(13) = # GR(20013, 20019)
       5.021676E-07, 5.368402E-07, 5.113831E-07, 5.241117E-07, 5.091429E-07,
       3.564000E-07, 5.473286E-07, 6.109714E-07, 6.534000E-07, 4.603500E-07,
       2.821500E-07, 2.450250E-07, 4.029102E-07;
#
      GR0000IGQ(13) = # GR(20013, 20020)
       7.350752E-07, 1.020526E-06, 1.135083E-06, 1.135083E-06, 1.326012E-06,
       9.557630E-07, 8.689032E-07, 1.032134E-06, 1.011107E-06, 1.160914E-06,
       1.532164E-06, 1.180575E-06, 7.573502E-07;
#
      GR0000IGR(13) = # GR(20013, 20021)
       8.595477E-07, 1.312163E-06, 1.490363E-06, 1.514700E-06, 1.426720E-06,
       8.539344E-07, 1.160540E-06, 1.190478E-06, 1.224234E-06, 1.514700E-06,
       1.101514E-06, 1.069200E-06, 7.147602E-07;
#
      GR0000IGS(13) = # GR(20013, 20022)
       1.214968E-06, 1.405743E-06, 1.260129E-06, 1.312163E-06, 1.298314E-06,
       9.984290E-07, 1.098017E-06, 1.327132E-06, 1.294564E-06, 1.428214E-06,
       1.128600E-06, 1.091475E-06, 1.202850E-06;
#
      GR0000IGT(13) = # GR(20013, 20023)
       1.026610E-06, 1.095777E-06, 1.059832E-06, 1.098017E-06, 9.441545E-07,
       6.491572E-07, 8.434461E-07, 1.339860E-06, 1.310720E-06, 1.163527E-06,
       9.355500E-07, 8.241749E-07, 1.182535E-06;
#
      GR0000IGU(13) = # GR(20013, 21014)
       1.737391E-07, 1.985590E-07, 1.985590E-07, 1.985590E-07, 1.985590E-07,
       1.985590E-07, 1.985590E-07, 1.985590E-07, 2.316522E-07, 2.316522E-07,
       2.316522E-07, 3.474783E-07, 3.474783E-07;
#
      GR0000IGV(13) = # GR(20013, 21016)
       3.257421E-06, 3.312153E-06, 3.312153E-06, 3.312153E-06, 3.312153E-06,
       3.312153E-06, 3.312153E-06, 3.312153E-06, 3.371191E-06, 3.371191E-06,
       3.371191E-06, 3.391298E-06, 3.391298E-06;
#
      GR0000IGW(13) = # GR(20013, 21020)
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011, 0.000011, 0.000011,
       0.000011, 0.000010, 0.000010;
#
      GR0000IGX(13) = # GR(20013, 21026)
       9.887663E-06, 9.873805E-06, 9.873805E-06, 9.873805E-06, 9.873805E-06,
       9.873805E-06, 9.873805E-06, 9.873805E-06, 9.783911E-06, 9.783911E-06,
       9.783911E-06, 9.637589E-06, 9.637589E-06;
#
      GR0000IGY(13) = # GR(20013, 21028)
       0.000088, 0.000089, 0.000089, 0.000089, 0.000089,
       0.000089, 0.000089, 0.000089, 0.000089, 0.000089,
       0.000089, 0.000089, 0.000089;
#
      GR0000IGZ(13) = # GR(20013, 21033)
       7.829444E-06, 7.956124E-06, 7.956124E-06, 7.956124E-06, 7.956124E-06,
       7.956124E-06, 7.956124E-06, 7.956124E-06, 7.637942E-06, 7.637942E-06,
       7.637942E-06, 7.891909E-06, 7.891909E-06;
#
      GR0000IHA(13) = # GR(20013, 21034)
       3.242378E-07, 3.705575E-07, 3.705575E-07, 3.705575E-07, 3.705575E-07,
       3.705575E-07, 3.705575E-07, 3.705575E-07, 4.323171E-07, 4.323171E-07,
       4.323171E-07, 2.949805E-07, 2.949805E-07;
#
      GR0000IHB(13) = # GR(20013, 30101)
       1.559848E-08, 4.633526E-08, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      GR0000IHC(13) = # GR(20014, 20015)
       9.821214E-06, 0.000010, 0.000010, 0.000010, 9.915249E-06,
       0.000010, 0.000010, 0.000010, 0.000010, 0.000010,
       9.990936E-06, 9.934281E-06, 9.845181E-06;
#
      GR0000IHD(13) = # GR(20014, 20016)
       2.682801E-07, 4.455000E-07, 5.866345E-07, 6.618858E-07, 5.229916E-07,
       2.811487E-07, 3.204546E-07, 5.634175E-07, 5.817636E-07, 5.804568E-07,
       7.276500E-07, 3.118500E-07, 2.469852E-07;
#
      GR0000IHE(13) = # GR(20014, 20017)
       4.232250E-07, 6.757344E-07, 5.888747E-07, 6.016032E-07, 6.618857E-07,
       2.556915E-07, 5.506890E-07, 5.727858E-07, 5.197500E-07, 9.071568E-07,
       5.953068E-07, 4.009501E-07, 5.123251E-07;
#
      GR0000IHF(13) = # GR(20014, 20018)
       5.792598E-06, 6.128697E-06, 5.915671E-06, 5.852028E-06, 5.823211E-06,
       5.735231E-06, 5.874125E-06, 6.030228E-06, 5.953864E-06, 6.056507E-06,
       5.891850E-06, 5.755253E-06, 5.840433E-06;
#
      GR0000IHG(13) = # GR(20014, 20019)
       4.808726E-07, 6.375487E-07, 4.350116E-07, 4.477402E-07, 4.477403E-07,
       3.575201E-07, 5.091428E-07, 6.641260E-07, 6.263137E-07, 6.237000E-07,
       4.009500E-07, 2.895750E-07, 5.385204E-07;
#
      GR0000IHH(13) = # GR(20014, 20020)
       7.249177E-07, 1.110746E-06, 1.160540E-06, 1.084169E-06, 9.707320E-07,
       1.070320E-06, 8.910000E-07, 9.580033E-07, 9.975637E-07, 1.144757E-06,
       1.173150E-06, 1.182535E-06, 7.815853E-07;
#
      GR0000IHI(13) = # GR(20014, 20021)
       1.193673E-06, 1.405743E-06, 1.340980E-06, 1.315523E-06, 1.172149E-06,
       8.179891E-07, 1.184877E-06, 1.464906E-06, 1.486307E-06, 1.532164E-06,
       1.309414E-06, 1.115710E-06, 1.249360E-06;
#
      GR0000IHJ(13) = # GR(20014, 20022)
       1.262458E-06, 1.388534E-06, 1.313283E-06, 1.300554E-06, 1.184877E-06,
       1.018286E-06, 1.452177E-06, 1.314403E-06, 1.472764E-06, 1.250014E-06,
       1.440450E-06, 8.951122E-07, 1.164181E-06;
#
      GR0000IHK(13) = # GR(20014, 20023)
       1.259518E-06, 1.464906E-06, 9.569926E-07, 9.304154E-07, 9.303058E-07,
       9.441545E-07, 1.148932E-06, 1.441689E-06, 1.474070E-06, 1.606413E-06,
       1.086664E-06, 6.459749E-07, 1.227085E-06;
#
      GR0000IHL(13) = # GR(20014, 21003)
       7.538621E-06, 7.437405E-06, 7.437405E-06, 7.437405E-06, 7.437405E-06,
       7.437405E-06, 7.437405E-06, 7.437405E-06, 7.457885E-06, 7.457885E-06,
       7.457885E-06, 7.405278E-06, 7.405278E-06;
#
      GR0000IHM(13) = # GR(20014, 21004)
       1.658419E-07, 1.895336E-07, 1.895336E-07, 1.895336E-07, 1.895336E-07,
       1.895336E-07, 1.895336E-07, 1.895336E-07, 2.211225E-07, 2.211225E-07,
       2.211225E-07, 3.316838E-07, 3.316838E-07;
#
      GR0000IHN(13) = # GR(20014, 21008)
       0.000010, 0.000010, 0.000010, 0.000010, 0.000010,
       0.000010, 0.000010, 0.000010, 0.000010, 0.000010,
       0.000010, 0.000010, 0.000010;
#
      GR0000IHO(13) = # GR(20014, 21014)
       0.000010, 0.000010, 0.000010, 0.000010, 0.000010,
       0.000010, 0.000010, 0.000010, 0.000011, 0.000011,
       0.000011, 0.000011, 0.000011;
#
      GR0000IHP(13) = # GR(20014, 21016)
       0.000099, 0.000099, 0.000099, 0.000099, 0.000099,
       0.000099, 0.000099, 0.000099, 0.000099, 0.000099,
       0.000099, 0.000099, 0.000099;
#
      GR0000IHQ(13) = # GR(20014, 21020)
       2.722665E-07, 3.111617E-07, 3.111617E-07, 3.111617E-07, 3.111617E-07,
       3.111617E-07, 3.111617E-07, 3.111617E-07, 3.630220E-07, 3.630220E-07,
       3.630220E-07, 5.445330E-07, 5.445330E-07;
#
      GR0000IHR(13) = # GR(20014, 21021)
       0.000032, 0.000032, 0.000032, 0.000032, 0.000032,
       0.000032, 0.000032, 0.000032, 0.000032, 0.000032,
       0.000032, 0.000033, 0.000033;
#
      GR0000IHS(13) = # GR(20014, 21022)
       3.448684E-06, 3.475470E-06, 3.475470E-06, 3.475470E-06, 3.475470E-06,
       3.475470E-06, 3.475470E-06, 3.475470E-06, 3.484109E-06, 3.484109E-06,
       3.484109E-06, 3.190482E-06, 3.190482E-06;
#
      GR0000IHT(13) = # GR(20014, 30101)
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       5.405780E-08, 0.000000, 0.000000;
#
      GR0000IHU(13) = # GR(20015, 20016)
       4.009500E-07, 5.739058E-07, 5.739058E-07, 5.357201E-07, 5.600571E-07,
       2.673000E-07, 3.054857E-07, 5.473285E-07, 5.049000E-07, 5.656068E-07,
       4.158000E-07, 3.786750E-07, 5.123250E-07;
#
      GR0000IHV(13) = # GR(20015, 20017)
       3.564000E-07, 4.848058E-07, 5.484488E-07, 5.611773E-07, 5.368403E-07,
       3.054857E-07, 4.338916E-07, 5.357201E-07, 6.250068E-07, 6.682500E-07,
       4.455000E-07, 4.232250E-07, 3.564000E-07;
#
      GR0000IHW(13) = # GR(20015, 20018)
       4.789125E-07, 7.128000E-07, 5.727857E-07, 5.611772E-07, 4.200428E-07,
       3.564000E-07, 5.727857E-07, 6.004830E-07, 5.656068E-07, 6.250068E-07,
       3.564000E-07, 3.341250E-07, 4.900500E-07;
#
      GR0000IHX(13) = # GR(20015, 20019)
       3.596988E-06, 3.601312E-06, 3.585671E-06, 3.547689E-06, 3.597279E-06,
       3.406351E-06, 3.482722E-06, 3.725685E-06, 3.675593E-06, 3.616193E-06,
       3.485940E-06, 3.215759E-06, 3.347449E-06;
#
      GR0000IHY(13) = # GR(20015, 20020)
       7.462124E-07, 9.557629E-07, 1.147812E-06, 1.122354E-06, 1.073790E-06,
       7.128000E-07, 6.237000E-07, 8.277646E-07, 8.482322E-07, 1.039500E-06,
