# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(10406, 11004) = INTCYC(TIMEM, ORBTIM, GR0000F1N, 1, PERIOD, 0.0D0)
      GR(10406, 11012) = INTCYC(TIMEM, ORBTIM, GR0000F1O, 1, PERIOD, 0.0D0)
      GR(10406, 11013) = INTCYC(TIMEM, ORBTIM, GR0000F1P, 1, PERIOD, 0.0D0)
      GR(10406, 11014) = INTCYC(TIMEM, ORBTIM, GR0000F1Q, 1, PERIOD, 0.0D0)
      GR(10406, 11015) = INTCYC(TIMEM, ORBTIM, GR0000F1R, 1, PERIOD, 0.0D0)
      GR(10406, 11100) = INTCYC(TIMEM, ORBTIM, GR0000F1S, 1, PERIOD, 0.0D0)
      GR(10406, 11101) = INTCYC(TIMEM, ORBTIM, GR0000F1T, 1, PERIOD, 0.0D0)
      GR(10406, 11102) = INTCYC(TIMEM, ORBTIM, GR0000F1U, 1, PERIOD, 0.0D0)
      GR(10406, 11103) = INTCYC(TIMEM, ORBTIM, GR0000F1V, 1, PERIOD, 0.0D0)
      GR(10406, 11106) = INTCYC(TIMEM, ORBTIM, GR0000F1W, 1, PERIOD, 0.0D0)
      GR(10406, 11115) = INTCYC(TIMEM, ORBTIM, GR0000F1X, 1, PERIOD, 0.0D0)
      GR(10406, 30103) = INTCYC(TIMEM, ORBTIM, GR0000F1Y, 1, PERIOD, 0.0D0)
      GR(10406, 41000) = INTCYC(TIMEM, ORBTIM, GR0000F1Z, 1, PERIOD, 0.0D0)
      GR(10406, 41003) = INTCYC(TIMEM, ORBTIM, GR0000F2A, 1, PERIOD, 0.0D0)
      GR(10406, 41004) = INTCYC(TIMEM, ORBTIM, GR0000F2B, 1, PERIOD, 0.0D0)
      GR(10406, 41005) = INTCYC(TIMEM, ORBTIM, GR0000F2C, 1, PERIOD, 0.0D0)
      GR(10406, 42001) = INTCYC(TIMEM, ORBTIM, GR0000F2D, 1, PERIOD, 0.0D0)
      GR(10406, 42004) = INTCYC(TIMEM, ORBTIM, GR0000F2E, 1, PERIOD, 0.0D0)
      GR(10406, 50001) = INTCYC(TIMEM, ORBTIM, GR0000F2F, 1, PERIOD, 0.0D0)
      GR(10406, 99999) = INTCYC(TIMEM, ORBTIM, GR0000F2G, 1, PERIOD, 0.0D0)
      GR(10407, 10408) = INTCYC(TIMEM, ORBTIM, GR0000F2H, 1, PERIOD, 0.0D0)
      GR(10407, 10409) = INTCYC(TIMEM, ORBTIM, GR0000F2I, 1, PERIOD, 0.0D0)
      GR(10407, 10410) = INTCYC(TIMEM, ORBTIM, GR0000F2J, 1, PERIOD, 0.0D0)
      GR(10407, 10412) = INTCYC(TIMEM, ORBTIM, GR0000F2K, 1, PERIOD, 0.0D0)
      GR(10407, 10413) = INTCYC(TIMEM, ORBTIM, GR0000F2L, 1, PERIOD, 0.0D0)
      GR(10407, 10414) = INTCYC(TIMEM, ORBTIM, GR0000F2M, 1, PERIOD, 0.0D0)
      GR(10407, 10415) = INTCYC(TIMEM, ORBTIM, GR0000F2N, 1, PERIOD, 0.0D0)
      GR(10407, 10416) = INTCYC(TIMEM, ORBTIM, GR0000F2O, 1, PERIOD, 0.0D0)
      GR(10407, 10417) = INTCYC(TIMEM, ORBTIM, GR0000F2P, 1, PERIOD, 0.0D0)
      GR(10407, 10418) = INTCYC(TIMEM, ORBTIM, GR0000F2Q, 1, PERIOD, 0.0D0)
      GR(10407, 10419) = INTCYC(TIMEM, ORBTIM, GR0000F2R, 1, PERIOD, 0.0D0)
      GR(10407, 10420) = INTCYC(TIMEM, ORBTIM, GR0000F2S, 1, PERIOD, 0.0D0)
      GR(10407, 10421) = INTCYC(TIMEM, ORBTIM, GR0000F2T, 1, PERIOD, 0.0D0)
      GR(10407, 10422) = INTCYC(TIMEM, ORBTIM, GR0000F2U, 1, PERIOD, 0.0D0)
      GR(10407, 10423) = INTCYC(TIMEM, ORBTIM, GR0000F2V, 1, PERIOD, 0.0D0)
      GR(10407, 10424) = INTCYC(TIMEM, ORBTIM, GR0000F2W, 1, PERIOD, 0.0D0)
      GR(10407, 10500) = INTCYC(TIMEM, ORBTIM, GR0000F2X, 1, PERIOD, 0.0D0)
      GR(10407, 10501) = INTCYC(TIMEM, ORBTIM, GR0000F2Y, 1, PERIOD, 0.0D0)
      GR(10407, 10502) = INTCYC(TIMEM, ORBTIM, GR0000F2Z, 1, PERIOD, 0.0D0)
      GR(10407, 10503) = INTCYC(TIMEM, ORBTIM, GR0000F3A, 1, PERIOD, 0.0D0)
      GR(10407, 10504) = INTCYC(TIMEM, ORBTIM, GR0000F3B, 1, PERIOD, 0.0D0)
      GR(10407, 10650) = INTCYC(TIMEM, ORBTIM, GR0000F3C, 1, PERIOD, 0.0D0)
      GR(10407, 10651) = INTCYC(TIMEM, ORBTIM, GR0000F3D, 1, PERIOD, 0.0D0)
      GR(10407, 10652) = INTCYC(TIMEM, ORBTIM, GR0000F3E, 1, PERIOD, 0.0D0)
      GR(10407, 10653) = INTCYC(TIMEM, ORBTIM, GR0000F3F, 1, PERIOD, 0.0D0)
      GR(10407, 11000) = INTCYC(TIMEM, ORBTIM, GR0000F3G, 1, PERIOD, 0.0D0)
      GR(10407, 11012) = INTCYC(TIMEM, ORBTIM, GR0000F3H, 1, PERIOD, 0.0D0)
      GR(10407, 11103) = INTCYC(TIMEM, ORBTIM, GR0000F3I, 1, PERIOD, 0.0D0)
      GR(10407, 11107) = INTCYC(TIMEM, ORBTIM, GR0000F3J, 1, PERIOD, 0.0D0)
      GR(10407, 11115) = INTCYC(TIMEM, ORBTIM, GR0000F3K, 1, PERIOD, 0.0D0)
      GR(10407, 30103) = INTCYC(TIMEM, ORBTIM, GR0000F3L, 1, PERIOD, 0.0D0)
      GR(10407, 41000) = INTCYC(TIMEM, ORBTIM, GR0000F3M, 1, PERIOD, 0.0D0)
      GR(10407, 41002) = INTCYC(TIMEM, ORBTIM, GR0000F3N, 1, PERIOD, 0.0D0)
      GR(10407, 41004) = INTCYC(TIMEM, ORBTIM, GR0000F3O, 1, PERIOD, 0.0D0)
      GR(10407, 41005) = INTCYC(TIMEM, ORBTIM, GR0000F3P, 1, PERIOD, 0.0D0)
      GR(10407, 99999) = INTCYC(TIMEM, ORBTIM, GR0000F3Q, 1, PERIOD, 0.0D0)
      GR(10408, 10410) = INTCYC(TIMEM, ORBTIM, GR0000F3R, 1, PERIOD, 0.0D0)
      GR(10408, 10411) = INTCYC(TIMEM, ORBTIM, GR0000F3S, 1, PERIOD, 0.0D0)
      GR(10408, 10412) = INTCYC(TIMEM, ORBTIM, GR0000F3T, 1, PERIOD, 0.0D0)
      GR(10408, 10414) = INTCYC(TIMEM, ORBTIM, GR0000F3U, 1, PERIOD, 0.0D0)
      GR(10408, 10415) = INTCYC(TIMEM, ORBTIM, GR0000F3V, 1, PERIOD, 0.0D0)
      GR(10408, 10416) = INTCYC(TIMEM, ORBTIM, GR0000F3W, 1, PERIOD, 0.0D0)
      GR(10408, 10417) = INTCYC(TIMEM, ORBTIM, GR0000F3X, 1, PERIOD, 0.0D0)
      GR(10408, 10418) = INTCYC(TIMEM, ORBTIM, GR0000F3Y, 1, PERIOD, 0.0D0)
      GR(10408, 10419) = INTCYC(TIMEM, ORBTIM, GR0000F3Z, 1, PERIOD, 0.0D0)
      GR(10408, 10420) = INTCYC(TIMEM, ORBTIM, GR0000F4A, 1, PERIOD, 0.0D0)
      GR(10408, 10421) = INTCYC(TIMEM, ORBTIM, GR0000F4B, 1, PERIOD, 0.0D0)
      GR(10408, 10422) = INTCYC(TIMEM, ORBTIM, GR0000F4C, 1, PERIOD, 0.0D0)
      GR(10408, 10423) = INTCYC(TIMEM, ORBTIM, GR0000F4D, 1, PERIOD, 0.0D0)
      GR(10408, 10424) = INTCYC(TIMEM, ORBTIM, GR0000F4E, 1, PERIOD, 0.0D0)
      GR(10408, 10500) = INTCYC(TIMEM, ORBTIM, GR0000F4F, 1, PERIOD, 0.0D0)
      GR(10408, 10501) = INTCYC(TIMEM, ORBTIM, GR0000F4G, 1, PERIOD, 0.0D0)
      GR(10408, 10502) = INTCYC(TIMEM, ORBTIM, GR0000F4H, 1, PERIOD, 0.0D0)
      GR(10408, 10503) = INTCYC(TIMEM, ORBTIM, GR0000F4I, 1, PERIOD, 0.0D0)
      GR(10408, 10504) = INTCYC(TIMEM, ORBTIM, GR0000F4J, 1, PERIOD, 0.0D0)
      GR(10408, 10650) = INTCYC(TIMEM, ORBTIM, GR0000F4K, 1, PERIOD, 0.0D0)
      GR(10408, 10651) = INTCYC(TIMEM, ORBTIM, GR0000F4L, 1, PERIOD, 0.0D0)
      GR(10408, 10652) = INTCYC(TIMEM, ORBTIM, GR0000F4M, 1, PERIOD, 0.0D0)
      GR(10408, 10653) = INTCYC(TIMEM, ORBTIM, GR0000F4N, 1, PERIOD, 0.0D0)
      GR(10408, 10656) = INTCYC(TIMEM, ORBTIM, GR0000F4O, 1, PERIOD, 0.0D0)
      GR(10408, 10657) = INTCYC(TIMEM, ORBTIM, GR0000F4P, 1, PERIOD, 0.0D0)
      GR(10408, 11001) = INTCYC(TIMEM, ORBTIM, GR0000F4Q, 1, PERIOD, 0.0D0)
      GR(10408, 11008) = INTCYC(TIMEM, ORBTIM, GR0000F4R, 1, PERIOD, 0.0D0)
      GR(10408, 11012) = INTCYC(TIMEM, ORBTIM, GR0000F4S, 1, PERIOD, 0.0D0)
      GR(10408, 11103) = INTCYC(TIMEM, ORBTIM, GR0000F4T, 1, PERIOD, 0.0D0)
      GR(10408, 11107) = INTCYC(TIMEM, ORBTIM, GR0000F4U, 1, PERIOD, 0.0D0)
      GR(10408, 11114) = INTCYC(TIMEM, ORBTIM, GR0000F4V, 1, PERIOD, 0.0D0)
      GR(10408, 30103) = INTCYC(TIMEM, ORBTIM, GR0000F4W, 1, PERIOD, 0.0D0)
      GR(10408, 41000) = INTCYC(TIMEM, ORBTIM, GR0000F4X, 1, PERIOD, 0.0D0)
      GR(10408, 41002) = INTCYC(TIMEM, ORBTIM, GR0000F4Y, 1, PERIOD, 0.0D0)
      GR(10408, 41005) = INTCYC(TIMEM, ORBTIM, GR0000F4Z, 1, PERIOD, 0.0D0)
      GR(10408, 99999) = INTCYC(TIMEM, ORBTIM, GR0000F5A, 1, PERIOD, 0.0D0)
      GR(10409, 10410) = INTCYC(TIMEM, ORBTIM, GR0000F5B, 1, PERIOD, 0.0D0)
      GR(10409, 10411) = INTCYC(TIMEM, ORBTIM, GR0000F5C, 1, PERIOD, 0.0D0)
      GR(10409, 10412) = INTCYC(TIMEM, ORBTIM, GR0000F5D, 1, PERIOD, 0.0D0)
      GR(10409, 10413) = INTCYC(TIMEM, ORBTIM, GR0000F5E, 1, PERIOD, 0.0D0)
      GR(10409, 10415) = INTCYC(TIMEM, ORBTIM, GR0000F5F, 1, PERIOD, 0.0D0)
      GR(10409, 10416) = INTCYC(TIMEM, ORBTIM, GR0000F5G, 1, PERIOD, 0.0D0)
      GR(10409, 10417) = INTCYC(TIMEM, ORBTIM, GR0000F5H, 1, PERIOD, 0.0D0)
      GR(10409, 10418) = INTCYC(TIMEM, ORBTIM, GR0000F5I, 1, PERIOD, 0.0D0)
      GR(10409, 10419) = INTCYC(TIMEM, ORBTIM, GR0000F5J, 1, PERIOD, 0.0D0)
      GR(10409, 10420) = INTCYC(TIMEM, ORBTIM, GR0000F5K, 1, PERIOD, 0.0D0)
      GR(10409, 10421) = INTCYC(TIMEM, ORBTIM, GR0000F5L, 1, PERIOD, 0.0D0)
      GR(10409, 10422) = INTCYC(TIMEM, ORBTIM, GR0000F5M, 1, PERIOD, 0.0D0)
      GR(10409, 10423) = INTCYC(TIMEM, ORBTIM, GR0000F5N, 1, PERIOD, 0.0D0)
      GR(10409, 10424) = INTCYC(TIMEM, ORBTIM, GR0000F5O, 1, PERIOD, 0.0D0)
      GR(10409, 10500) = INTCYC(TIMEM, ORBTIM, GR0000F5P, 1, PERIOD, 0.0D0)
      GR(10409, 10501) = INTCYC(TIMEM, ORBTIM, GR0000F5Q, 1, PERIOD, 0.0D0)
      GR(10409, 10502) = INTCYC(TIMEM, ORBTIM, GR0000F5R, 1, PERIOD, 0.0D0)
      GR(10409, 10503) = INTCYC(TIMEM, ORBTIM, GR0000F5S, 1, PERIOD, 0.0D0)
      GR(10409, 10504) = INTCYC(TIMEM, ORBTIM, GR0000F5T, 1, PERIOD, 0.0D0)
      GR(10409, 10509) = INTCYC(TIMEM, ORBTIM, GR0000F5U, 1, PERIOD, 0.0D0)
      GR(10409, 10514) = INTCYC(TIMEM, ORBTIM, GR0000F5V, 1, PERIOD, 0.0D0)
      GR(10409, 10650) = INTCYC(TIMEM, ORBTIM, GR0000F5W, 1, PERIOD, 0.0D0)
      GR(10409, 10651) = INTCYC(TIMEM, ORBTIM, GR0000F5X, 1, PERIOD, 0.0D0)
      GR(10409, 10652) = INTCYC(TIMEM, ORBTIM, GR0000F5Y, 1, PERIOD, 0.0D0)
      GR(10409, 10653) = INTCYC(TIMEM, ORBTIM, GR0000F5Z, 1, PERIOD, 0.0D0)
      GR(10409, 10656) = INTCYC(TIMEM, ORBTIM, GR0000F6A, 1, PERIOD, 0.0D0)
      GR(10409, 10657) = INTCYC(TIMEM, ORBTIM, GR0000F6B, 1, PERIOD, 0.0D0)
      GR(10409, 10661) = INTCYC(TIMEM, ORBTIM, GR0000F6C, 1, PERIOD, 0.0D0)
      GR(10409, 10665) = INTCYC(TIMEM, ORBTIM, GR0000F6D, 1, PERIOD, 0.0D0)
      GR(10409, 11001) = INTCYC(TIMEM, ORBTIM, GR0000F6E, 1, PERIOD, 0.0D0)
      GR(10409, 11002) = INTCYC(TIMEM, ORBTIM, GR0000F6F, 1, PERIOD, 0.0D0)
      GR(10409, 11003) = INTCYC(TIMEM, ORBTIM, GR0000F6G, 1, PERIOD, 0.0D0)
      GR(10409, 11008) = INTCYC(TIMEM, ORBTIM, GR0000F6H, 1, PERIOD, 0.0D0)
      GR(10409, 11012) = INTCYC(TIMEM, ORBTIM, GR0000F6I, 1, PERIOD, 0.0D0)
      GR(10409, 11103) = INTCYC(TIMEM, ORBTIM, GR0000F6J, 1, PERIOD, 0.0D0)
      GR(10409, 11107) = INTCYC(TIMEM, ORBTIM, GR0000F6K, 1, PERIOD, 0.0D0)
      GR(10409, 11108) = INTCYC(TIMEM, ORBTIM, GR0000F6L, 1, PERIOD, 0.0D0)
      GR(10409, 11111) = INTCYC(TIMEM, ORBTIM, GR0000F6M, 1, PERIOD, 0.0D0)
      GR(10409, 11112) = INTCYC(TIMEM, ORBTIM, GR0000F6N, 1, PERIOD, 0.0D0)
      GR(10409, 11113) = INTCYC(TIMEM, ORBTIM, GR0000F6O, 1, PERIOD, 0.0D0)
      GR(10409, 11114) = INTCYC(TIMEM, ORBTIM, GR0000F6P, 1, PERIOD, 0.0D0)
      GR(10409, 11115) = INTCYC(TIMEM, ORBTIM, GR0000F6Q, 1, PERIOD, 0.0D0)
      GR(10409, 30103) = INTCYC(TIMEM, ORBTIM, GR0000F6R, 1, PERIOD, 0.0D0)
      GR(10409, 41000) = INTCYC(TIMEM, ORBTIM, GR0000F6S, 1, PERIOD, 0.0D0)
      GR(10409, 41003) = INTCYC(TIMEM, ORBTIM, GR0000F6T, 1, PERIOD, 0.0D0)
      GR(10409, 41005) = INTCYC(TIMEM, ORBTIM, GR0000F6U, 1, PERIOD, 0.0D0)
      GR(10409, 42000) = INTCYC(TIMEM, ORBTIM, GR0000F6V, 1, PERIOD, 0.0D0)
      GR(10409, 42001) = INTCYC(TIMEM, ORBTIM, GR0000F6W, 1, PERIOD, 0.0D0)
      GR(10409, 42002) = INTCYC(TIMEM, ORBTIM, GR0000F6X, 1, PERIOD, 0.0D0)
      GR(10409, 50001) = INTCYC(TIMEM, ORBTIM, GR0000F6Y, 1, PERIOD, 0.0D0)
      GR(10409, 99999) = INTCYC(TIMEM, ORBTIM, GR0000F6Z, 1, PERIOD, 0.0D0)
      GR(10410, 10412) = INTCYC(TIMEM, ORBTIM, GR0000F7A, 1, PERIOD, 0.0D0)
      GR(10410, 10413) = INTCYC(TIMEM, ORBTIM, GR0000F7B, 1, PERIOD, 0.0D0)
      GR(10410, 10414) = INTCYC(TIMEM, ORBTIM, GR0000F7C, 1, PERIOD, 0.0D0)
      GR(10410, 10416) = INTCYC(TIMEM, ORBTIM, GR0000F7D, 1, PERIOD, 0.0D0)
      GR(10410, 10417) = INTCYC(TIMEM, ORBTIM, GR0000F7E, 1, PERIOD, 0.0D0)
      GR(10410, 10418) = INTCYC(TIMEM, ORBTIM, GR0000F7F, 1, PERIOD, 0.0D0)
      GR(10410, 10419) = INTCYC(TIMEM, ORBTIM, GR0000F7G, 1, PERIOD, 0.0D0)
      GR(10410, 10420) = INTCYC(TIMEM, ORBTIM, GR0000F7H, 1, PERIOD, 0.0D0)
      GR(10410, 10421) = INTCYC(TIMEM, ORBTIM, GR0000F7I, 1, PERIOD, 0.0D0)
      GR(10410, 10422) = INTCYC(TIMEM, ORBTIM, GR0000F7J, 1, PERIOD, 0.0D0)
      GR(10410, 10423) = INTCYC(TIMEM, ORBTIM, GR0000F7K, 1, PERIOD, 0.0D0)
      GR(10410, 10424) = INTCYC(TIMEM, ORBTIM, GR0000F7L, 1, PERIOD, 0.0D0)
      GR(10410, 10500) = INTCYC(TIMEM, ORBTIM, GR0000F7M, 1, PERIOD, 0.0D0)
      GR(10410, 10501) = INTCYC(TIMEM, ORBTIM, GR0000F7N, 1, PERIOD, 0.0D0)
      GR(10410, 10502) = INTCYC(TIMEM, ORBTIM, GR0000F7O, 1, PERIOD, 0.0D0)
      GR(10410, 10503) = INTCYC(TIMEM, ORBTIM, GR0000F7P, 1, PERIOD, 0.0D0)
      GR(10410, 10504) = INTCYC(TIMEM, ORBTIM, GR0000F7Q, 1, PERIOD, 0.0D0)
      GR(10410, 10505) = INTCYC(TIMEM, ORBTIM, GR0000F7R, 1, PERIOD, 0.0D0)
      GR(10410, 10510) = INTCYC(TIMEM, ORBTIM, GR0000F7S, 1, PERIOD, 0.0D0)
      GR(10410, 10650) = INTCYC(TIMEM, ORBTIM, GR0000F7T, 1, PERIOD, 0.0D0)
      GR(10410, 10651) = INTCYC(TIMEM, ORBTIM, GR0000F7U, 1, PERIOD, 0.0D0)
      GR(10410, 10652) = INTCYC(TIMEM, ORBTIM, GR0000F7V, 1, PERIOD, 0.0D0)
      GR(10410, 10653) = INTCYC(TIMEM, ORBTIM, GR0000F7W, 1, PERIOD, 0.0D0)
      GR(10410, 10654) = INTCYC(TIMEM, ORBTIM, GR0000F7X, 1, PERIOD, 0.0D0)
      GR(10410, 10658) = INTCYC(TIMEM, ORBTIM, GR0000F7Y, 1, PERIOD, 0.0D0)
      GR(10410, 11000) = INTCYC(TIMEM, ORBTIM, GR0000F7Z, 1, PERIOD, 0.0D0)
      GR(10410, 11004) = INTCYC(TIMEM, ORBTIM, GR0000F8A, 1, PERIOD, 0.0D0)
      GR(10410, 11008) = INTCYC(TIMEM, ORBTIM, GR0000F8B, 1, PERIOD, 0.0D0)
      GR(10410, 11009) = INTCYC(TIMEM, ORBTIM, GR0000F8C, 1, PERIOD, 0.0D0)
      GR(10410, 11010) = INTCYC(TIMEM, ORBTIM, GR0000F8D, 1, PERIOD, 0.0D0)
      GR(10410, 11011) = INTCYC(TIMEM, ORBTIM, GR0000F8E, 1, PERIOD, 0.0D0)
      GR(10410, 11013) = INTCYC(TIMEM, ORBTIM, GR0000F8F, 1, PERIOD, 0.0D0)
      GR(10410, 11014) = INTCYC(TIMEM, ORBTIM, GR0000F8G, 1, PERIOD, 0.0D0)
      GR(10410, 11015) = INTCYC(TIMEM, ORBTIM, GR0000F8H, 1, PERIOD, 0.0D0)
      GR(10410, 11100) = INTCYC(TIMEM, ORBTIM, GR0000F8I, 1, PERIOD, 0.0D0)
      GR(10410, 11101) = INTCYC(TIMEM, ORBTIM, GR0000F8J, 1, PERIOD, 0.0D0)
      GR(10410, 11102) = INTCYC(TIMEM, ORBTIM, GR0000F8K, 1, PERIOD, 0.0D0)
      GR(10410, 11104) = INTCYC(TIMEM, ORBTIM, GR0000F8L, 1, PERIOD, 0.0D0)
      GR(10410, 11105) = INTCYC(TIMEM, ORBTIM, GR0000F8M, 1, PERIOD, 0.0D0)
      GR(10410, 11106) = INTCYC(TIMEM, ORBTIM, GR0000F8N, 1, PERIOD, 0.0D0)
      GR(10410, 11107) = INTCYC(TIMEM, ORBTIM, GR0000F8O, 1, PERIOD, 0.0D0)
      GR(10410, 11109) = INTCYC(TIMEM, ORBTIM, GR0000F8P, 1, PERIOD, 0.0D0)
      GR(10410, 11110) = INTCYC(TIMEM, ORBTIM, GR0000F8Q, 1, PERIOD, 0.0D0)
      GR(10410, 11111) = INTCYC(TIMEM, ORBTIM, GR0000F8R, 1, PERIOD, 0.0D0)
      GR(10410, 11115) = INTCYC(TIMEM, ORBTIM, GR0000F8S, 1, PERIOD, 0.0D0)
      GR(10410, 41000) = INTCYC(TIMEM, ORBTIM, GR0000F8T, 1, PERIOD, 0.0D0)
      GR(10410, 41001) = INTCYC(TIMEM, ORBTIM, GR0000F8U, 1, PERIOD, 0.0D0)
      GR(10410, 41003) = INTCYC(TIMEM, ORBTIM, GR0000F8V, 1, PERIOD, 0.0D0)
      GR(10410, 41005) = INTCYC(TIMEM, ORBTIM, GR0000F8W, 1, PERIOD, 0.0D0)
      GR(10410, 42000) = INTCYC(TIMEM, ORBTIM, GR0000F8X, 1, PERIOD, 0.0D0)
      GR(10410, 42001) = INTCYC(TIMEM, ORBTIM, GR0000F8Y, 1, PERIOD, 0.0D0)
      GR(10410, 42003) = INTCYC(TIMEM, ORBTIM, GR0000F8Z, 1, PERIOD, 0.0D0)
      GR(10410, 42004) = INTCYC(TIMEM, ORBTIM, GR0000F9A, 1, PERIOD, 0.0D0)
      GR(10410, 50001) = INTCYC(TIMEM, ORBTIM, GR0000F9B, 1, PERIOD, 0.0D0)
      GR(10410, 50004) = INTCYC(TIMEM, ORBTIM, GR0000F9C, 1, PERIOD, 0.0D0)
      GR(10411, 10413) = INTCYC(TIMEM, ORBTIM, GR0000F9D, 1, PERIOD, 0.0D0)
      GR(10411, 10414) = INTCYC(TIMEM, ORBTIM, GR0000F9E, 1, PERIOD, 0.0D0)
      GR(10411, 10415) = INTCYC(TIMEM, ORBTIM, GR0000F9F, 1, PERIOD, 0.0D0)
      GR(10411, 10417) = INTCYC(TIMEM, ORBTIM, GR0000F9G, 1, PERIOD, 0.0D0)
      GR(10411, 10418) = INTCYC(TIMEM, ORBTIM, GR0000F9H, 1, PERIOD, 0.0D0)
      GR(10411, 10419) = INTCYC(TIMEM, ORBTIM, GR0000F9I, 1, PERIOD, 0.0D0)
      GR(10411, 10420) = INTCYC(TIMEM, ORBTIM, GR0000F9J, 1, PERIOD, 0.0D0)
      GR(10411, 10421) = INTCYC(TIMEM, ORBTIM, GR0000F9K, 1, PERIOD, 0.0D0)
      GR(10411, 10422) = INTCYC(TIMEM, ORBTIM, GR0000F9L, 1, PERIOD, 0.0D0)
      GR(10411, 10423) = INTCYC(TIMEM, ORBTIM, GR0000F9M, 1, PERIOD, 0.0D0)
      GR(10411, 10424) = INTCYC(TIMEM, ORBTIM, GR0000F9N, 1, PERIOD, 0.0D0)
      GR(10411, 10500) = INTCYC(TIMEM, ORBTIM, GR0000F9O, 1, PERIOD, 0.0D0)
      GR(10411, 10501) = INTCYC(TIMEM, ORBTIM, GR0000F9P, 1, PERIOD, 0.0D0)
      GR(10411, 10502) = INTCYC(TIMEM, ORBTIM, GR0000F9Q, 1, PERIOD, 0.0D0)
      GR(10411, 10503) = INTCYC(TIMEM, ORBTIM, GR0000F9R, 1, PERIOD, 0.0D0)
      GR(10411, 10504) = INTCYC(TIMEM, ORBTIM, GR0000F9S, 1, PERIOD, 0.0D0)
      GR(10411, 10650) = INTCYC(TIMEM, ORBTIM, GR0000F9T, 1, PERIOD, 0.0D0)
      GR(10411, 10651) = INTCYC(TIMEM, ORBTIM, GR0000F9U, 1, PERIOD, 0.0D0)
      GR(10411, 10652) = INTCYC(TIMEM, ORBTIM, GR0000F9V, 1, PERIOD, 0.0D0)
      GR(10411, 10653) = INTCYC(TIMEM, ORBTIM, GR0000F9W, 1, PERIOD, 0.0D0)
      GR(10411, 10654) = INTCYC(TIMEM, ORBTIM, GR0000F9X, 1, PERIOD, 0.0D0)
      GR(10411, 11000) = INTCYC(TIMEM, ORBTIM, GR0000F9Y, 1, PERIOD, 0.0D0)
      GR(10411, 11004) = INTCYC(TIMEM, ORBTIM, GR0000F9Z, 1, PERIOD, 0.0D0)
      GR(10411, 11008) = INTCYC(TIMEM, ORBTIM, GR0000FAA, 1, PERIOD, 0.0D0)
      GR(10411, 11009) = INTCYC(TIMEM, ORBTIM, GR0000FAB, 1, PERIOD, 0.0D0)
      GR(10411, 11012) = INTCYC(TIMEM, ORBTIM, GR0000FAC, 1, PERIOD, 0.0D0)
      GR(10411, 11013) = INTCYC(TIMEM, ORBTIM, GR0000FAD, 1, PERIOD, 0.0D0)
      GR(10411, 11014) = INTCYC(TIMEM, ORBTIM, GR0000FAE, 1, PERIOD, 0.0D0)
      GR(10411, 11015) = INTCYC(TIMEM, ORBTIM, GR0000FAF, 1, PERIOD, 0.0D0)
      GR(10411, 11100) = INTCYC(TIMEM, ORBTIM, GR0000FAG, 1, PERIOD, 0.0D0)
      GR(10411, 11101) = INTCYC(TIMEM, ORBTIM, GR0000FAH, 1, PERIOD, 0.0D0)
      GR(10411, 11102) = INTCYC(TIMEM, ORBTIM, GR0000FAI, 1, PERIOD, 0.0D0)
      GR(10411, 11104) = INTCYC(TIMEM, ORBTIM, GR0000FAJ, 1, PERIOD, 0.0D0)
      GR(10411, 11105) = INTCYC(TIMEM, ORBTIM, GR0000FAK, 1, PERIOD, 0.0D0)
      GR(10411, 11106) = INTCYC(TIMEM, ORBTIM, GR0000FAL, 1, PERIOD, 0.0D0)
      GR(10411, 11110) = INTCYC(TIMEM, ORBTIM, GR0000FAM, 1, PERIOD, 0.0D0)
      GR(10411, 11114) = INTCYC(TIMEM, ORBTIM, GR0000FAN, 1, PERIOD, 0.0D0)
      GR(10411, 11115) = INTCYC(TIMEM, ORBTIM, GR0000FAO, 1, PERIOD, 0.0D0)
      GR(10411, 41000) = INTCYC(TIMEM, ORBTIM, GR0000FAP, 1, PERIOD, 0.0D0)
      GR(10411, 41003) = INTCYC(TIMEM, ORBTIM, GR0000FAQ, 1, PERIOD, 0.0D0)
      GR(10411, 41004) = INTCYC(TIMEM, ORBTIM, GR0000FAR, 1, PERIOD, 0.0D0)
      GR(10411, 41005) = INTCYC(TIMEM, ORBTIM, GR0000FAS, 1, PERIOD, 0.0D0)
      GR(10411, 42000) = INTCYC(TIMEM, ORBTIM, GR0000FAT, 1, PERIOD, 0.0D0)
      GR(10411, 42001) = INTCYC(TIMEM, ORBTIM, GR0000FAU, 1, PERIOD, 0.0D0)
      GR(10411, 42004) = INTCYC(TIMEM, ORBTIM, GR0000FAV, 1, PERIOD, 0.0D0)
      GR(10411, 50001) = INTCYC(TIMEM, ORBTIM, GR0000FAW, 1, PERIOD, 0.0D0)
      GR(10411, 99999) = INTCYC(TIMEM, ORBTIM, GR0000FAX, 1, PERIOD, 0.0D0)
      GR(10412, 10414) = INTCYC(TIMEM, ORBTIM, GR0000FAY, 1, PERIOD, 0.0D0)
